=================================================
            Trace Event Information              
=================================================
  Total records                     :   31062239
  Locked Load/Store Operations      :     708897
  Load Operations                   :    8992483
  Loads - uncacheable               :      28147
  Loads - IO                        :         15
  Loads - Miss                      :       1028
  Loads - no mapping                :       5000
  Load Fill Buffer Hit              :    1877379
  Load L1D hit                      :    5511647
  Load L2D hit                      :     121448
  Load LLC hit                      :    1308535
  Load Local HITM                   :      82970
  Load Remote HITM                  :      21932
  Load Remote HIT                   :       5324
  Load Local DRAM                   :      68895
  Load Remote DRAM                  :      70389
  Load MESI State Exclusive         :     133960
  Load MESI State Shared            :       5324
  Load LLC Misses                   :     166540
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.4%
  LLC Misses to Remote DRAM         :       42.3%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       13.2%
  Store Operations                  :   22069756
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   22069756
  No Page Map Rejects               :   11427800
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26357
  Load HITs on shared lines         :     912524
  Fill Buffer Hits on shared lines  :     321587
  L1D hits on shared lines          :     234103
  L2D hits on shared lines          :      31970
  LLC hits on shared lines          :     297101
  Locked Access on shared lines     :     150801
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     104902

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0   16468    1.67%     1751     1705       46    19768    19768        0        0        0    10997     6641       70       263     1705         0       46         0        46
         100.00%   94.90%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502       274       127        77      360         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    1.59%    0.00%    0.00%                0x28     0       1  2888510  0xffffffffa7702502         0       122       284        6         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    0.32%    0.00%    0.00%                0x28     0       1  2968508  0xffffffffa7702502         0       145         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    0.32%    0.00%    0.00%                0x28     0       1  2966334  0xffffffffa7702502         0       110         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    0.32%    0.00%    0.00%                0x28     0       1  2961274  0xffffffffa7702502         0       102         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    0.32%    0.00%    0.00%                0x28     0       1  2955015  0xffffffffa7702502         0       157         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    0.32%    0.00%    0.00%                0x28     0       1  2945100  0xffffffffa7702502         0        95         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    0.32%    0.00%    0.00%                0x28     0       1  2890350  0xffffffffa7702502         0       165         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    0.32%    0.00%    0.00%                0x28     0       1  2822245  0xffffffffa7702502         0       222         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{21}
           0.00%    0.32%    0.00%    0.00%                0x28     0       1       22  0xffffffffa7702502         0        94         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     45        4      312        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
          75.00%   51.92%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7       268       133       134     1512         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
          25.00%    1.28%    0.00%    0.00%                 0x0     1       1  2888510  0xffffffffa819feb7       363       168       106       23         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%    0.64%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819fec7         0       242       115     2190         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+151                0{1}
           0.00%    0.32%    0.00%    0.00%                 0x0     1       1   994682  0xffffffffa819feb7         0       107       151        7         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%    4.49%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7737fcf         0       126         0       14         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{1,5}
           0.00%    3.85%    0.00%    0.00%                 0x8     1       1  2889618  0xffffffffa7737fcf         0       134       121       18         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2,7,19-21}
           0.00%    3.53%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83aae1c         0       208       104      486         2  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                            0{1,5}
           0.00%    2.88%    0.00%    0.00%                 0x8     1       1  2885516  0xffffffffa7737fcf         0       148       112       12         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2,5,7,19}
           0.00%    0.96%    0.00%    0.00%                 0x8     1       1  2866921  0xffffffffa7737fcf         0       138        90        5         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2}
           0.00%    0.32%    0.00%    0.00%                 0x8     1       1  2929582  0xffffffffa7737fc7         0       150       122        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71   0{1,6}
           0.00%    0.32%    0.00%    0.00%                 0x8     1       1  2916347  0xffffffffa83aade7         0       182       168       26         9  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                         0{1-2,5-7,16,19-21}
           0.00%    0.32%    0.00%    0.00%                 0x8     1       1  2911315  0xffffffffa7737fcf         0       140       136        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2,6,21}
           0.00%    0.32%    0.00%    0.00%                 0x8     1       1  2813584  0xffffffffa7737fcf         0       146         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{20}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c18ef         0       103       106      161         1  [k] tcp_tsq_handler                          [kernel.kallsyms]  tcp_tsq_handler+31                           0{5}
           0.00%    1.28%    0.00%    0.00%                 0xc     1       1  2885516  0xffffffffa80c45b3         0       156       105      104         8  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                          0{2-3,5-7,19-21}
           0.00%    0.64%    0.00%    0.00%                 0xc     1       1  2911315  0xffffffffa80c45b3         0        99       106       31         6  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                          0{1-2,5-6,19,21}
           0.00%    0.64%    0.00%    0.00%                 0xc     1       1  2889618  0xffffffffa80c45b3         0        96       106       95         9  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                          0{1-2,5-7,16,19-21}
           0.00%    0.32%    0.00%    0.00%                 0xc     1       1  2866921  0xffffffffa80c45b3         0       126       101       58         6  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                          0{2,6-7,16,19-20}
           0.00%   11.22%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81af4c8         0       108        82       37         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                       0{1}
           0.00%    4.81%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b8571         0       103       100       20         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                            0{1}
           0.00%    0.64%    0.00%    0.00%                0x2c     1       1  2885516  0xffffffffa81a9a67         0       109        70       60         9  [k] tcp_recvmsg_locked                       [kernel.kallsyms]  tcp_recvmsg_locked+1143                      0{1-2,5-7,16,19-21}
           0.00%    0.64%    0.00%    0.00%                0x2c     1       1   994682  0xffffffffa81af4c8         0       117         0        2         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                       0{1}
           0.00%    0.32%    0.00%    0.00%                0x2c     1       1  2900683  0xffffffffa81b8571         0       105         0        1         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                            0{1}
           0.00%    0.32%    0.00%    0.00%                0x2c     1       1  2889618  0xffffffffa81a9a67         0       105        71       56         7  [k] tcp_recvmsg_locked                       [kernel.kallsyms]  tcp_recvmsg_locked+1143                      0{2,5-7,19-21}
           0.00%    0.32%    0.00%    0.00%                0x2c     1       1  2888510  0xffffffffa81b8571         0       110         0        1         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                            0{1}

  -------------------------------------------------------------
     46       60      255        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%    0.39%    0.00%    0.00%                 0x4     1       1  2911315  0xffffffffa81a6a90         0        62         0        1         1  [k] tcp_poll                 [kernel.kallsyms]  tcp_poll+144                  0{2}
           0.00%    0.39%    0.00%    0.00%                 0x4     1       1  2889618  0xffffffffa81a6a90         0       107         0        1         1  [k] tcp_poll                 [kernel.kallsyms]  tcp_poll+144                  0{2}
           1.67%   36.47%    0.00%    0.00%                0x14     1       1        0  0xffffffffa81bb064       242       176        60      149         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{1,5}
           0.00%    1.57%    0.00%    0.00%                0x14     1       1  2916350  0xffffffffa81bb064         0       102        59       10         7  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{2,6-7,16,19-21}
           1.67%    1.18%    0.00%    0.00%                0x14     1       1  2813584  0xffffffffa81bb064       239        92        73       14         8  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{2,5-7,16,19-21}
           0.00%    1.57%    0.00%    0.00%                0x14     1       1  2789556  0xffffffffa81bb064         0       112        69       11         4  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{5-6,16,20}
           6.67%    0.00%    0.00%    0.00%                0x14     1       1  2389236  0xffffffffa81bb064       196         0        54        9         5  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{9,15,25,28-29}
           0.00%    1.18%    0.00%    0.00%                0x14     1       1  2916349  0xffffffffa81bb064         0       103        46        6         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{7,16,19}
           0.00%    1.18%    0.00%    0.00%                0x14     1       1  2899326  0xffffffffa81bb064         0       110        84       12         5  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{5,7,16,19-20}
           1.67%    0.78%    0.00%    0.00%                0x14     1       1  2898809  0xffffffffa81bb064       129       100        76       14         7  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{2,5,7,16,19-21}
           0.00%    1.18%    0.00%    0.00%                0x14     1       1  2887364  0xffffffffa81bb064         0        87        70       11         5  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{1,6-7,19-20}
           3.33%    0.39%    0.00%    0.00%                0x14     1       1        0  0xffffffffa81b7e47       263       125        80       15         1  [k] tcp_validate_incoming    [kernel.kallsyms]  tcp_validate_incoming+887     0{1}
           1.67%    0.39%    0.00%    0.00%                0x14     1       1  2939347  0xffffffffa81bb064       232        94        70       12         5  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{2,6-7,16,19}
           3.33%    0.00%    0.00%    0.00%                0x14     1       1  2889103  0xffffffffa81bb064       302         0         0        4         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{12,25}
           1.67%    0.39%    0.00%    0.00%                0x14     1       1  2888510  0xffffffffa81bb064       140       128        35        4         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{1,5}  1{11}
           3.33%    0.00%    0.00%    0.00%                0x14     1       1  2867091  0xffffffffa81bb064       210         0       161        7         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{12,15,26}
           1.67%    0.39%    0.00%    0.00%                0x14     1       1  2789413  0xffffffffa81bb064       121        95       117        7         6  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{1,5,7,19}  1{14,28}
           0.00%    0.78%    0.00%    0.00%                0x14     1       1  2776328  0xffffffffa81bb064         0       104        40        3         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{2,6,20}
           1.67%    0.00%    0.00%    0.00%                0x14     1       1  2957604  0xffffffffa81bb064       127         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{15}
           1.67%    0.00%    0.00%    0.00%                0x14     1       1  2946709  0xffffffffa81bb064       291         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{10}
           1.67%    0.00%    0.00%    0.00%                0x14     1       1  2946407  0xffffffffa81bb064       293         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{12}
           0.00%    0.39%    0.00%    0.00%                0x14     1       1  2939348  0xffffffffa81bb064         0       122        64        3         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{5,19-20}
           0.00%    0.39%    0.00%    0.00%                0x14     1       1  2939346  0xffffffffa81bb064         0       115        92        3         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{7,20-21}
           1.67%    0.00%    0.00%    0.00%                0x14     1       1  2933184  0xffffffffa81bb064       249         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{10}
           1.67%    0.00%    0.00%    0.00%                0x14     1       1  2924440  0xffffffffa81bb064       260         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{12}
           0.00%    0.39%    0.00%    0.00%                0x14     1       1  2916348  0xffffffffa81bb064         0       138         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{5}
           1.67%    0.00%    0.00%    0.00%                0x14     1       1  2909438  0xffffffffa81bb064       143         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{28}
           1.67%    0.00%    0.00%    0.00%                0x14     1       1  2907742  0xffffffffa81bb064       125         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{14}
           1.67%    0.00%    0.00%    0.00%                0x14     1       1  2906881  0xffffffffa81bb064       130         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{15}
           1.67%    0.00%    0.00%    0.00%                0x14     1       1  2898821  0xffffffffa81bb064       264         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{14}
           1.67%    0.00%    0.00%    0.00%                0x14     1       1  2889146  0xffffffffa81bb064       125         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{8}
           0.00%    0.39%    0.00%    0.00%                0x14     1       1  2866921  0xffffffffa81bb064         0        76         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{2}
           1.67%    0.00%    0.00%    0.00%                0x14     1       1  2853441  0xffffffffa81bb064       264         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{11}
           0.00%    0.39%    0.00%    0.00%                0x14     1       1  2822245  0xffffffffa81bb064         0        97        81        3         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{1,7}
           1.67%    0.00%    0.00%    0.00%                0x14     1       1  2791570  0xffffffffa81bb064       129         0       198        5         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{15,29}
           1.67%    0.00%    0.00%    0.00%                0x14     1       1  2789370  0xffffffffa81bb064       119         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{26}
           0.00%    0.39%    0.00%    0.00%                0x14     1       1  1537191  0xffffffffa81bb064         0       148        46        2         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{7,20}
           0.00%    0.39%    0.00%    0.00%                0x14     1       1  1537177  0xffffffffa81bb064         0        89         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{2}
           1.67%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa81b24ff       137         0        53       15         1  [k] tcp_rtt_estimator        [kernel.kallsyms]  tcp_rtt_estimator+303         0{1}
          43.33%   36.08%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4       249       121        63      392         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           3.33%    0.78%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92bc       285       145        77       19         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1196      0{1}
           1.67%    0.00%    0.00%    0.00%                0x1c     1       1  2961609  0xffffffffa81b92c4       515         0         0        2         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%    0.39%    0.00%    0.00%                0x1c     1       1  2955285  0xffffffffa81b92c4         0       115         0        1         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           1.67%    0.00%    0.00%    0.00%                0x1c     1       1  2888510  0xffffffffa81b92c4       254         0        80       15         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%    3.92%    0.00%    0.00%                0x20     1       1  2889618  0xffffffffa81b3ea2         0       117        84       55         7  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{1-2,6-7,19-21}
           0.00%    3.92%    0.00%    0.00%                0x20     1       1  2885516  0xffffffffa81b3ea2         0       114        80       64        10  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{1-3,5-7,16,19-21}
           0.00%    2.75%    0.00%    0.00%                0x20     1       1  2866921  0xffffffffa81b3ea2         0       107        77       39         6  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{1-2,5,7,19-20}
           0.00%    0.78%    0.00%    0.00%                0x20     1       1  2929582  0xffffffffa81b3ea2         0       122        71       16         4  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{1-2,19,21}
           0.00%    0.39%    0.00%    0.00%                0x20     1       1  2911315  0xffffffffa81b3ea2         0       128        72       18         6  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{1-2,5-6,19,21}

  -------------------------------------------------------------
     47        0      313        0        0  0xffff92cefba2b2c0
  -------------------------------------------------------------
           0.00%    0.64%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7c8fe50         0       122       116       91         9  [k] rb_next               [kernel.kallsyms]  rb_next+0                  0{1-2,5-7,16,19-21}
           0.00%   72.52%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       141       113      302         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194      0{1}
           0.00%   24.60%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       119        98       88         8  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27         0{1-2,5-7,16,19-20}
           0.00%    0.96%    0.00%    0.00%                0x38     0       1   994682  0xffffffffa7714c82         0       167         0        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194      0{1}
           0.00%    0.64%    0.00%    0.00%                0x38     0       1  2888510  0xffffffffa7714c82         0       132       106        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194      0{1}
           0.00%    0.32%    0.00%    0.00%                0x38     0       1  2955594  0xffffffffa7714c82         0       120         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194      0{1}
           0.00%    0.32%    0.00%    0.00%                0x38     0       1  1124222  0xffffffffa7714c82         0       115         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194      0{1}

  -------------------------------------------------------------
     48        0      309        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   53.40%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        85       102      177         1  [k] __schedule       [kernel.kallsyms]  __schedule+197        0{2}
           0.00%   43.37%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       106        78      157         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{1}
           0.00%    0.65%    0.00%    0.00%                 0x8     0       1  2888510  0xffffffffa77025f8         0       106         0        2         2  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{1,7}
           0.00%    0.32%    0.00%    0.00%                 0x8     0       1  2939349  0xffffffffa77025f8         0       103         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{6}
           0.00%    0.32%    0.00%    0.00%                 0x8     0       1  2939347  0xffffffffa77025f8         0        81         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{7}
           0.00%    0.32%    0.00%    0.00%                 0x8     0       1  2939346  0xffffffffa77025f8         0       109         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{19}
           0.00%    0.32%    0.00%    0.00%                 0x8     0       1  2916349  0xffffffffa77025f8         0        99         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{20}
           0.00%    0.32%    0.00%    0.00%                 0x8     0       1  2916345  0xffffffffa77025f8         0       104        39        2         2  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{19-20}
           0.00%    0.32%    0.00%    0.00%                 0x8     0       1  2899326  0xffffffffa77025f8         0        62         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{7}
           0.00%    0.32%    0.00%    0.00%                 0x8     0       1  2885516  0xffffffffa77025f8         0       101        46        2         2  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{5,19}
           0.00%    0.32%    0.00%    0.00%                 0x8     0       1  2789556  0xffffffffa77025f8         0       101         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{19}

  -------------------------------------------------------------
     49        3      299        0        0  0xffff92ced73fb200
  -------------------------------------------------------------
          66.67%   96.99%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2       232       122        82      379         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82        0{1}
           0.00%    1.00%    0.00%    0.00%                0x18     0       1  2939349  0xffffffffa77024c2         0       126         0        3         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82        0{5,7,21}
           0.00%    0.67%    0.00%    0.00%                0x18     0       1  2888510  0xffffffffa77024c2         0       112       132        6         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82        0{1}
           0.00%    0.33%    0.00%    0.00%                0x18     0       1  2939347  0xffffffffa77024c2         0       102         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82        0{20}
           0.00%    0.33%    0.00%    0.00%                0x18     0       1  2932084  0xffffffffa77024c2         0       123         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82        0{1}
           0.00%    0.33%    0.00%    0.00%                0x18     0       1  2898809  0xffffffffa77024c2         0       129         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82        0{19}
           0.00%    0.33%    0.00%    0.00%                0x18     0       1  2890692  0xffffffffa77024c2         0       128         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82        0{1}
          33.33%    0.00%    0.00%    0.00%                0x2c     0       1  2889618  0xffffffffc088a704       232         0        52        4         3  [k] xs_stream_data_receive_workfn  [sunrpc]           ??:0                     0{1-2,21}

  -------------------------------------------------------------
     50        6      296        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
          50.00%   94.59%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb       239       114        71      332         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{1-2}
           0.00%    1.69%    0.00%    0.00%                0x20     0       1  2888510  0xffffffffa76fc9eb         0       112        52       10         4  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{1-2,5,20}
           0.00%    0.68%    0.00%    0.00%                0x20     0       1  2936111  0xffffffffa76fc9eb         0       113        54        5         5  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{1,7,16,19-20}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2888508  0xffffffffa770b739       302         0        43        7         4  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+137   0{16}  1{8,14,29}
           0.00%    0.68%    0.00%    0.00%                0x20     0       1  2776328  0xffffffffa76fc9eb         0        93         0        2         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{1}
          16.67%    0.00%    0.00%    0.00%                0x20     0       1  2950150  0xffffffffa770b739       316         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+137   1{14}
           0.00%    0.34%    0.00%    0.00%                0x20     0       1  2939348  0xffffffffa76fc9eb         0        90         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{21}
           0.00%    0.34%    0.00%    0.00%                0x20     0       1  2929582  0xffffffffa76fc9eb         0       114        55        4         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{2,6}
           0.00%    0.34%    0.00%    0.00%                0x20     0       1  2915450  0xffffffffa76fc9eb         0       103         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{1}
           0.00%    0.34%    0.00%    0.00%                0x20     0       1  2898809  0xffffffffa76fc9eb         0       102        56        3         3  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{2,6-7}
           0.00%    0.34%    0.00%    0.00%                0x20     0       1  2889618  0xffffffffa76fc9eb         0       110        54        8         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{2,5}
           0.00%    0.34%    0.00%    0.00%                0x20     0       1  2822245  0xffffffffa76fc9eb         0       124         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{20}
           0.00%    0.34%    0.00%    0.00%                0x20     0       1  2757310  0xffffffffa76fc9eb         0        79        52        2         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{2,7}

  -------------------------------------------------------------
     51       48      252        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
           0.00%    0.40%    0.00%    0.00%                 0x8     1       1  2916231  0xffffffffa777188d         0       110         0        1         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+61         0{1}
