=================================================
            Trace Event Information              
=================================================
  Total records                     :     557429
  Locked Load/Store Operations      :       2694
  Load Operations                   :      79796
  Loads - uncacheable               :        122
  Loads - IO                        :          0
  Loads - Miss                      :         18
  Loads - no mapping                :         32
  Load Fill Buffer Hit              :      15896
  Load L1D hit                      :      51385
  Load L2D hit                      :        901
  Load LLC hit                      :      10109
  Load Local HITM                   :        331
  Load Remote HITM                  :        251
  Load Remote HIT                   :         80
  Load Local DRAM                   :        591
  Load Remote DRAM                  :        742
  Load MESI State Exclusive         :       1253
  Load MESI State Shared            :         80
  Load LLC Misses                   :       1664
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.5%
  LLC Misses to Remote DRAM         :       44.6%
  LLC Misses to Remote cache (HIT)  :        4.8%
  LLC Misses to Remote cache (HITM) :       15.1%
  Store Operations                  :     477633
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     477633
  No Page Map Rejects               :     538491
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        505
  Load HITs on shared lines         :       1654
  Fill Buffer Hits on shared lines  :        596
  L1D hits on shared lines          :        225
  L2D hits on shared lines          :         31
  LLC hits on shared lines          :        543
  Locked Access on shared lines     :        161
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        582

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  4145414  0xffffffffa794b926       225         0         0        2         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   1{8}

  -------------------------------------------------------------
    115        0        1        0        0  0xffff92ced785df80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4174566  0xffffffffc0883d18         0       100         0        1         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
    116        1        0        0        0  0xffff92ced9653100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1156194  0xffffffffa7986fcd       319         0         0        2         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+269   1{11}

  -------------------------------------------------------------
    117        1        0        0        0  0xffff92ced993ebc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4174566  0xffffffffc088374f       232         0         0        2         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
    118        1        0        0        0  0xffff92ceda6e8e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1      101  0xffffffffa794b926       265         0         0        2         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   1{14}

  -------------------------------------------------------------
    119        1        0        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       258         0       100        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9,12}

  -------------------------------------------------------------
    120        1        0        0        0  0xffff92cedc6c3cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2a     0       1  4174566  0xffffffffa7c41eab       296         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{2}

  -------------------------------------------------------------
    121        1        0        0        0  0xffff92cedcc2fa40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4182390  0xffffffffa79ae452       292         0         0        2         1  [k] __d_lookup  [kernel.kallsyms]  __d_lookup+82   1{25}

  -------------------------------------------------------------
    122        1        0        0        0  0xffff92cedce10000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4158068  0xffffffffa7a46960       209         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+32   1{31}

  -------------------------------------------------------------
    123        0        1        0        0  0xffff92cee0b14000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4145309  0xffffffffa7dea7d9         0       105         0        1         1  [k] tty_poll                 [kernel.kallsyms]  tty_poll+41                  0{6}

  -------------------------------------------------------------
    124        0        1        0        0  0xffff92cee0b141c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  4156764  0xffffffffa79a4415         0        70         0        1         1  [k] kill_fasync  [kernel.kallsyms]  kill_fasync+5   1{26}

  -------------------------------------------------------------
    125        0        1        0        0  0xffff92cee650cf00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4165293  0xffffffffa81a975b         0       197         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+363   1{29}

  -------------------------------------------------------------
    126        0        1        0        0  0xffff92cee8716400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  4182524  0xffffffffa77024c2         0       120         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{1}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92cee8716c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4174566  0xffffffffa7702539         0        95         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{5}

  -------------------------------------------------------------
    128        0        1        0        0  0xffff92cee8716c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4182585  0xffffffffa76fcb58         0       154         0        1         1  [k] enqueue_task  [kernel.kallsyms]  enqueue_task+40    0{4}

  -------------------------------------------------------------
    129        0        1        0        0  0xffff92cee892f500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4182486  0xffffffffa7c93209         0       297         0        1         1  [k] memchr  [kernel.kallsyms]  memchr+9      0{4}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92cee921d640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3e     0       1        0  0xffffffffa80cf7c0         0       174         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+48   0{18}

  -------------------------------------------------------------
    131        0        1        0        0  0xffff92cee93fa000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1  4162374  0xffffffffa7df3d87         0        90         0        1         1  [k] flush_to_ldisc  [kernel.kallsyms]  flush_to_ldisc+199   1{8}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92ceec142000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa80c4409         0        98         0        1         1  [k] __sock_wfree  [kernel.kallsyms]  __sock_wfree+9   0{18}

  -------------------------------------------------------------
    133        1        0        0        0  0xffff92ceecd00840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa794b926       423         0         0        2         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   1{14}

  -------------------------------------------------------------
    134        0        1        0        0  0xffff92cef16d6bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4174566  0xffffffffa80d20a2         0       153         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{2}

  -------------------------------------------------------------
    135        0        1        0        0  0xffff92cef3ab8240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       149         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{0}

  -------------------------------------------------------------
    136        0        1        0        0  0xffff92cef7b2d800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4174566  0xffffffffa81a975b         0       122         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+363   0{2}

  -------------------------------------------------------------
    137        1        0        0        0  0xffff92cef7f1b840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  4165298  0xffffffffc11e1db8       163         0         0        2         1  [k] nfs_page_group_sync_on_bit  [nfs]  ??:0          0{19}

  -------------------------------------------------------------
    138        1        0        0        0  0xffff92cef8556700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  1156194  0xffffffffa7a46981       282         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+65   1{11}

  -------------------------------------------------------------
    139        1        0        0        0  0xffff92cef875bf80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  1156194  0xffffffffa7c46dd0       290         0         0        2         1  [k] errseq_sample  [kernel.kallsyms]  errseq_sample+0   1{11}

  -------------------------------------------------------------
    140        1        0        0        0  0xffff92cefaabb840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2505645  0xffffffffa7c38a16       345         0         0        2         1  [k] lockref_put_or_lock  [kernel.kallsyms]  lockref_put_or_lock+6   0{3}

  -------------------------------------------------------------
    141        0        1        0        0  0xffff92cefaf13f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4182297  0xffffffffa78eba39         0       322         0        1         1  [k] list_lru_add  [kernel.kallsyms]  list_lru_add+185   1{29}

  -------------------------------------------------------------
    142        1        0        0        0  0xffff92cefb37dd00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  4182490  0xffffffffa790f7ae       290         0         0        2         1  [k] unlink_anon_vmas  [kernel.kallsyms]  unlink_anon_vmas+142   1{25}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92cefba280c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       227         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{19}

  -------------------------------------------------------------
    144        0        1        0        0  0xffff92cefc66c340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4182317  0xffffffffc12450c5         0       145         0        1         1  [k] decode_compound_hdr  [nfsv4]  ??:0          0{19}

  -------------------------------------------------------------
    145        1        0        0        0  0xffff92cf01a96440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4182104  0xffffffffa7a46a0e       172         0         0        2         1  [k] proc_pid_evict_inode  [kernel.kallsyms]  proc_pid_evict_inode+14   1{26}

  -------------------------------------------------------------
    146        0        1        0        0  0xffff92cf0264ff00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  4182106  0xffffffffa80c4409         0        78         0        1         1  [k] __sock_wfree  [kernel.kallsyms]  __sock_wfree+9   0{18}

  -------------------------------------------------------------
    147        1        0        0        0  0xffff92cf07b7a040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4182399  0xffffffffa7986f77       203         0         0        2         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+183   0{6}

  -------------------------------------------------------------
    148        0        1        0        0  0xffff92cf1d840100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0        72         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{6}

  -------------------------------------------------------------
    149        0        1        0        0  0xffff92cf1d840240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        77         0        1         1  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82     0{6}

  -------------------------------------------------------------
    150        1        0        0        0  0xffff92cf205f1ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4145041  0xffffffffa81b739d       123         0         0        2         1  [k] tcp_ack  [kernel.kallsyms]  tcp_ack+1581   0{17}

  -------------------------------------------------------------
    151        1        0        0        0  0xffff92cf205f4f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2c     0       1  4145041  0xffffffffa81a6a85       277         0         0        2         1  [k] tcp_poll  [kernel.kallsyms]  tcp_poll+133   1{24}

  -------------------------------------------------------------
    152        0        1        0        0  0xffff92cf21663380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34     0       1        0  0xffffffffa80cf7ac         0       264         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+28   0{18}

  -------------------------------------------------------------
    153        0        1        0        0  0xffff92cf2b9d6400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  4175623  0xffffffffa77024c2         0       201         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{6}

  -------------------------------------------------------------
    154        0        1        0        0  0xffff92cf2b9d64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        67         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{17}

  -------------------------------------------------------------
    155        0        1        0        0  0xffff92cf2b9d6500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  4174566  0xffffffffa7714981         0        91         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{22}

  -------------------------------------------------------------
    156        0        1        0        0  0xffff92cf2b9d6d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  4174566  0xffffffffa77006f2         0       112         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{5}

  -------------------------------------------------------------
    157        0        1        0        0  0xffff92cf2b9d70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       119         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}

  -------------------------------------------------------------
    158        0        1        0        0  0xffff92cf3a5fb2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       225         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{21}

  -------------------------------------------------------------
    159        0        1        0        0  0xffff92cf3dff2100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       248       160        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
    160        0        1        0        0  0xffff92cf3dff25c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        99         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
    161        0        1        0        0  0xffff92cf4710c340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  4174566  0xffffffffa7951b88         0       135         0        1         1  [k] kmem_cache_alloc_node  [kernel.kallsyms]  kmem_cache_alloc_node+280   0{22}

  -------------------------------------------------------------
    162        0        1        0        0  0xffff92cf4ad43440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        90         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{17}

  -------------------------------------------------------------
    163        0        1        0        0  0xffff92cf975e6f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   713410  0xffffffffa8236821         0       213         0        1         1  [k] unix_stream_read_generic  [kernel.kallsyms]  unix_stream_read_generic+337   1{25}

  -------------------------------------------------------------
    164        1        0        0        0  0xffff92cfa046ec40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1156194  0xffffffffa7a49c21       326         0         0        2         1  [k] collect_sigign_sigcatch.constprop.0.isra.0  [kernel.kallsyms]  collect_sigign_sigcatch.constprop.0.isra.0+49   1{11}

  -------------------------------------------------------------
    165        0        1        0        0  0xffff92d00a469a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0       151         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{5}

  -------------------------------------------------------------
    166        1        0        0        0  0xffff92d5a67dba40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1156194  0xffffffffa79e38fc       258         0         0        2         1  [k] fsnotify_grab_connector  [kernel.kallsyms]  fsnotify_grab_connector+28   1{11}

  -------------------------------------------------------------
    167        1        0        0        0  0xffff92da414ca380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4182240  0xffffffffa7c9ea77       383         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   0{3}

  -------------------------------------------------------------
    168        1        0        0        0  0xffff92ddffa30b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4171705  0xffffffffa7704b89       317         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+73                        1{29}

  -------------------------------------------------------------
    169        0        1        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       108         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{2}

  -------------------------------------------------------------
    170        0        1        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       100        52        2         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1,18}

  -------------------------------------------------------------
    171        1        0        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7704384       158         0        43        3         1  [k] scheduler_tick   [kernel.kallsyms]  scheduler_tick+100   0{0}

  -------------------------------------------------------------
    172        0        1        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       144         0        1         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{0}

  -------------------------------------------------------------
    173        0        1        0        0  0xffff92ddffa315c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  4145142  0xffffffffa76fc9eb         0        68        59        2         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{0,5}

  -------------------------------------------------------------
    174        1        0        0        0  0xffff92ddffa31b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874       177         0         0        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{0}

  -------------------------------------------------------------
    175        1        0        0        0  0xffff92ddffa71580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7702607       189         0        45        3         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+407       0{1}

  -------------------------------------------------------------
    176        0        1        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        78         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
    177        1        0        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4       169         0         0        2         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{2}

  -------------------------------------------------------------
    178        0        1        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       111        54        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{1-2}

  -------------------------------------------------------------
    179        0        1        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4174566  0xffffffffa7718899         0        69         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}

  -------------------------------------------------------------
    180        0        1        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       125         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
    181        0        1        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4182524  0xffffffffa773480a         0       144         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
    182        0        1        0        0  0xffff92ddffb20f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4182293  0xffffffffa7770c3e         0        86         0        1         1  [k] enqueue_timer  [kernel.kallsyms]  enqueue_timer+30   0{4}

  -------------------------------------------------------------
    183        0        1        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       193         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{1}

  -------------------------------------------------------------
    184        0        1        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1  4158997  0xffffffffa7715c3e         0       112         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{6}

  -------------------------------------------------------------
    185        0        1        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  4151618  0xffffffffa77146f4         0        94         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{18}

  -------------------------------------------------------------
    186        0        1        0        0  0xffff92ddffb315c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  4151618  0xffffffffa76fc9eb         0       106         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{6}

  -------------------------------------------------------------
    187        0        1        0        0  0xffff92ddffb31680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4174566  0xffffffffa7718899         0       121         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{4}

  -------------------------------------------------------------
    188        1        0        0        0  0xffff92ddffb603c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1156194  0xffffffffa7a4da99       161         0         0        2         1  [k] show_stat  [kernel.kallsyms]  show_stat+665   1{11}

  -------------------------------------------------------------
    189        1        0        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  4177536  0xffffffffa7715c3e       185         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{25}

  -------------------------------------------------------------
    190        0        1        0        0  0xffff92ddffb71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       127        36        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      0{5}

  -------------------------------------------------------------
    191        0        1        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       102         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}

  -------------------------------------------------------------
    192        0        1        0        0  0xffff92ddffbb0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4152434  0xffffffffa7704b89         0       135         0        1         1  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{0}

  -------------------------------------------------------------
    193        0        1        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa76fca0f         0       100         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{3}

  -------------------------------------------------------------
    194        0        1        0        0  0xffff92ddffbb15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  4182519  0xffffffffa76fc9eb         0       161         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+43        0{0}

  -------------------------------------------------------------
    195        0        1        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       166         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
    196        0        1        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        93         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}

  -------------------------------------------------------------
    197        0        1        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        96        38        2         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{7}

  -------------------------------------------------------------
    198        1        0        0        0  0xffff92ddffbf1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa770437c       158         0         0        2         1  [k] scheduler_tick      [kernel.kallsyms]  scheduler_tick+92        0{7}

  -------------------------------------------------------------
    199        0        1        0        0  0xffff92ddffbf1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4174566  0xffffffffa7718899         0       172         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{7}

  -------------------------------------------------------------
    200        0        1        0        0  0xffff92ddffc20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4182106  0xffffffffa773480a         0       155         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
    201        1        0        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  4182106  0xffffffffa770b88c       182         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{29}

  -------------------------------------------------------------
    202        1        0        0        0  0xffff92ddffc30c80
  -------------------------------------------------------------
