=================================================
            Trace Event Information              
=================================================
  Total records                     :    7491014
  Locked Load/Store Operations      :      57346
  Load Operations                   :    1528227
  Loads - uncacheable               :       3015
  Loads - IO                        :          1
  Loads - Miss                      :        237
  Loads - no mapping                :        598
  Load Fill Buffer Hit              :     215489
  Load L1D hit                      :    1078268
  Load L2D hit                      :      43008
  Load LLC hit                      :     168890
  Load Local HITM                   :       5518
  Load Remote HITM                  :       3127
  Load Remote HIT                   :        883
  Load Local DRAM                   :       8509
  Load Remote DRAM                  :      10212
  Load MESI State Exclusive         :      17838
  Load MESI State Shared            :        883
  Load LLC Misses                   :      22731
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       13.8%
  Store Operations                  :    5962787
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5962787
  No Page Map Rejects               :    6984607
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4176
  Load HITs on shared lines         :      59201
  Fill Buffer Hits on shared lines  :      21524
  L1D hits on shared lines          :      16938
  L2D hits on shared lines          :       2728
  LLC hits on shared lines          :      14163
  Locked Access on shared lines     :      10746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8645

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121faf40     1     116    1.39%      120       48       72      699      699        0        0        0       69      169      199        58       48         4       72         2        78
           0.00%   32.26%    0.00%    0.00%                0x10     1       1  2242764  0xffffffffa81bf37c         0        98        62       12         6  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2,4,6,16,19,23}
           0.00%    3.23%    0.00%    0.00%                0x10     1       1  2177424  0xffffffffa81bf37c         0       103       112        2         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2,4}
           0.00%    6.45%    0.00%    0.00%                0x38     1       1  2242764  0xffffffffa81a99f5         0       100         0        2         2  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{3,19}
           0.00%    6.45%    0.00%    0.00%                0x38     1       1  2051907  0xffffffffa81a99f5         0       112       126        3         3  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{5-6,22}
           0.00%    3.23%    0.00%    0.00%                0x38     1       1  2242764  0xffffffffa81a979a         0       105         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{2}
           0.00%    3.23%    0.00%    0.00%                0x38     1       1  2051907  0xffffffffa81a979a         0        96         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{2}

  -------------------------------------------------------------
     31       13       16        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2255980  0xffffffffc0884c2a       223         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{8}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  2245176  0xffffffffc08842db         0       103       183        3         3  [k] xprt_free_slot             [sunrpc]  ??:0          0{16-17}  1{15}
           7.69%    6.25%    0.00%    0.00%                 0x8     0       1  2246610  0xffffffffc08b440b       268       124         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6,17}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2256908  0xffffffffc0885312       231         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{2}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2248238  0xffffffffc0881c60       196         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{8}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2247794  0xffffffffc088452d       456         0         0        2         1  [k] xprt_request_init          [sunrpc]  ??:0          0{16}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  2247794  0xffffffffc0885312         0       111         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{5}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  2247794  0xffffffffc08b440b         0       138         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{29}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  2242920  0xffffffffc08b440b         0       121         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2242245  0xffffffffc087f3b6       263         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{11}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2242245  0xffffffffc08b440b       212         0        54        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6}  1{29}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2225216  0xffffffffc087f3b6       229         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{6}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  2211074  0xffffffffc0881c60         0       232         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{8}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffc0881c60         0       100         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{23}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1927254  0xffffffffc08b440b       384         0       166        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22}  1{27}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0881c60         0       265         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{23}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc087f3b6         0        94         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{16}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1678001  0xffffffffc08b440b         0       109         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{26}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1677990  0xffffffffc08b440b         0       115         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1005736  0xffffffffc0883225       126         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{25}
          23.08%   31.25%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       258       109        86       13         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     32        0       29        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   89.66%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       102        94       30         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    3.45%    0.00%    0.00%                 0x0     0       1  2250876  0xffffffffa773480a         0       100         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}
           0.00%    3.45%    0.00%    0.00%                 0x0     0       1  1005736  0xffffffffa773480a         0        94        46        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}
           0.00%    3.45%    0.00%    0.00%                0x10     0       1       28  0xffffffffa7735656         0       101         0        1         1  [k] psi_task_switch   [kernel.kallsyms]  psi_task_switch+422    0{2}

  -------------------------------------------------------------
     33        0       28        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  2242245  0xffffffffa76e08f6         0       110       166        9         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,4-5,17,19,23}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  1759773  0xffffffffa76e0d4f         0       105         0        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,19,23}
           0.00%   10.71%    0.00%    0.00%                0x1c     0       1  2205445  0xffffffffa76e0d4f         0       110       105        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16,22-23}
           0.00%    7.14%    0.00%    0.00%                0x1c     0       1  2225216  0xffffffffa76e0d4f         0       124         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,17}
           0.00%    7.14%    0.00%    0.00%                0x1c     0       1  1894920  0xffffffffa76e0d4f         0       101        84        5         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5-6,17}
           0.00%    3.57%    0.00%    0.00%                0x1c     0       1  2225216  0xffffffffa76e08f6         0        98         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{23}
           0.00%    3.57%    0.00%    0.00%                0x1c     0       1  2055579  0xffffffffa76e0d4f         0       101         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2}
           0.00%    3.57%    0.00%    0.00%                0x1c     0       1  2051907  0xffffffffa76e08f6         0       110        73        6         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-2,4-5,19,23}
           0.00%    3.57%    0.00%    0.00%                0x1c     0       1  1975015  0xffffffffa76e08f6         0        97       101        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{16,23}
           0.00%    3.57%    0.00%    0.00%                0x1c     0       1  1975015  0xffffffffa76e0d4f         0        92         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{17}
           0.00%    3.57%    0.00%    0.00%                0x1c     0       1  1863934  0xffffffffa76e0d4f         0       101        70        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{19,23}
           0.00%    3.57%    0.00%    0.00%                0x1c     0       1  1759773  0xffffffffa76e08f6         0       160         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{6}
           0.00%    3.57%    0.00%    0.00%                0x1c     0       1  1678001  0xffffffffa76e08f6         0        99         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2}
           0.00%    7.14%    0.00%    0.00%                0x20     0       1  2242245  0xffffffffa76e08fa         0       163         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{2,19}
           0.00%    3.57%    0.00%    0.00%                0x20     0       1  1927254  0xffffffffa76e08fa         0       231       102        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{19,23}
           0.00%    3.57%    0.00%    0.00%                0x20     0       1  1005760  0xffffffffa76e08fa         0       136         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{17}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffa76e0d52         0        87        82        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2,5-6,16,23}

  -------------------------------------------------------------
     34        0       28        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   21.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       104       244        7         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%   78.57%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       103       102       31         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{2}

  -------------------------------------------------------------
     35        0       27        0        0  0xffff92d01b3d6c40
  -------------------------------------------------------------
           0.00%   62.96%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       103       107       19         7  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{1-2,4-6,22-23}
           0.00%   29.63%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       115        91       11         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%    3.70%    0.00%    0.00%                 0x0     0       1  1975495  0xffffffffa76fcb58         0       117         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{5}
           0.00%    3.70%    0.00%    0.00%                 0x0     0       1  1759773  0xffffffffa76fcb58         0        92         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{6}

  -------------------------------------------------------------
     36        3       20        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       103        48        8         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   15.00%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffc0e90236         0       102         0        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5-6,23}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2242764  0xffffffffc0e90236         0       100         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5,22}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  1005748  0xffffffffc0e90236         0        99         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,4}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  2254120  0xffffffffc0e90236         0       218         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  2252187  0xffffffffc0e90236         0        95        51        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3,17}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  2069379  0xffffffffc0e90236         0        91         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{26}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  2055579  0xffffffffc0e90236         0        95         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  2051907  0xffffffffc0e90236         0       107        62        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5,17}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2051831  0xffffffffc0e90236       265         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{26}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  1975495  0xffffffffc0e90236         0       101        48        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5-6}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  1678001  0xffffffffc0e90236         0       100         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1005736  0xffffffffc0e90236       126         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{8}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1   735420  0xffffffffc0e90236       240         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{28}

  -------------------------------------------------------------
     37        0       23        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   52.17%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        96       104       16         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   30.43%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       113        78        9         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1-2}
           0.00%    4.35%    0.00%    0.00%                0x10     0       1  2242764  0xffffffffa77146f4         0        88         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}
           0.00%    4.35%    0.00%    0.00%                0x10     0       1  2242245  0xffffffffa77146f4         0        99         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    4.35%    0.00%    0.00%                0x10     0       1  1759773  0xffffffffa77146f4         0       100         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{5}
           0.00%    4.35%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0       111       103       33         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{2}

  -------------------------------------------------------------
     38       15        8        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          13.33%    0.00%    0.00%    0.00%                 0x0     1       1  2247794  0xffffffffc1251ec0       259         0         0        4         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{5}  1{11}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2252187  0xffffffffc1251ec0         0        95       202        2         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{5,18}
           6.67%    0.00%    0.00%    0.00%                 0x0     1       1  2245176  0xffffffffc1236824       256         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{23}
           6.67%    0.00%    0.00%    0.00%                 0x0     1       1  2205445  0xffffffffc12526aa       342         0         0        2         1  [k] nfs4_xdr_dec_open_noattr  [nfsv4]            ??:0                      0{22}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  1927254  0xffffffffc123782f         0       111         0        1         1  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      0{4}
           6.67%    0.00%    0.00%    0.00%                 0x0     1       1  1894920  0xffffffffc12492d1       280         0         0        2         1  [k] nfs4_xdr_dec_locku        [nfsv4]            ??:0                      0{17}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc1236824         0        90         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{16}
          13.33%    0.00%    0.00%    0.00%                0x10     1       1  2255052  0xffffffffa7c43129       422         0        56        5         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2,5,23}
          13.33%    0.00%    0.00%    0.00%                0x10     1       1  2247794  0xffffffffa7c43129       236         0         0        4         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{5}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  2255980  0xffffffffa7c43129         0        89         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{26}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  2254120  0xffffffffa7c43129       251         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{6}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  2245176  0xffffffffa7c43129         0       120       120        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{28-29}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  2243548  0xffffffffa7c43129       226         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{26}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  2225216  0xffffffffa7c43129         0       105         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{5}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  2211074  0xffffffffa7c43129       125         0        50        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{15,29}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  2168630  0xffffffffa7c43129         0        68         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{27}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  1975495  0xffffffffa7c43129         0       104        36        3         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2,5-6}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  1894920  0xffffffffa7c43129       441         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{1}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  1768471  0xffffffffa7c43129       277         0        53        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{28-29}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  1678001  0xffffffffc1261869       247         0         0        2         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      1{27}

  -------------------------------------------------------------
     39        0       22        0        0  0xffff92cee09eec40
  -------------------------------------------------------------
           0.00%   77.27%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       102        96       19         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,4,22-23}
           0.00%   18.18%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       106        69       10         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  2247841  0xffffffffa76fcb58         0       102         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     40        0       22        0        0  0xffff92d01b3d6640
  -------------------------------------------------------------
           0.00%   77.27%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       132        87       34         9  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,4-6,16,19,22-23}
           0.00%   18.18%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       113        98        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    4.55%    0.00%    0.00%                0x38     0       1  2245176  0xffffffffa7714bf6         0       125         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{19}

  -------------------------------------------------------------
     41        0       21        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    9.52%    0.00%    0.00%                 0x0     0       1  2242245  0xffffffffa76e08b5         0       104       112        5         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5,7,16-17,19}
           0.00%    9.52%    0.00%    0.00%                 0x0     0       1  2051907  0xffffffffa76e08b5         0       116        68        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1,6,17,19}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  2242764  0xffffffffa76e08b5         0        94        56        4         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5,17}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffa76e08b5         0       146        45        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{16,22}
           0.00%   19.05%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffa76e0e24         0       182         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6,16,23}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffa76e0e24         0       123       100        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1-2,4,16}
           0.00%    9.52%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffa76e0e24         0       122       180        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1,22-23}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  2225216  0xffffffffa76e0e24         0       110       106        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,16}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  2151328  0xffffffffa76e0e24         0       152       144        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,16-17}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  2055579  0xffffffffa76e0e24         0       135         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffa76e0e24         0        99         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffa76e0e24         0        87         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{19}
           0.00%    4.76%    0.00%    0.00%                0x18     0       1  1975495  0xffffffffa76e0d7e         0        95       118        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+78   0{17,23}

  -------------------------------------------------------------
     42        0       21        0        0  0xffff92d01b3d64c0
  -------------------------------------------------------------
           0.00%    4.76%    0.00%    0.00%                0x18     0       1  2242245  0xffffffffa771457e         0       104         0        1         1  [k] put_prev_entity       [kernel.kallsyms]  put_prev_entity+206       0{16}
           0.00%   61.90%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       127       169       16         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,4-5,16,19,22-23}
           0.00%   28.57%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       133       146       10         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    4.76%    0.00%    0.00%                0x38     0       1  2242245  0xffffffffa7714c82         0       134        47        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     43        0       21        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   38.10%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       101         0        8         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  2250876  0xffffffffa77005b6         0       106         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{23}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2051907  0xffffffffa7718899         0       101         0        7         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2242764  0xffffffffa7718899         0        98        82        5         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  2242245  0xffffffffa7718891         0        75         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{2}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  2051907  0xffffffffa7718891         0       113       108        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{2}

  -------------------------------------------------------------
     44        0       21        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%    4.76%    0.00%    0.00%                0x20     1       1  2242764  0xffffffffa81a99e9         0       107        42        3         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{4,17}
           0.00%    4.76%    0.00%    0.00%                0x20     1       1  2205445  0xffffffffa81a7a5e         0       154         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{6}
           0.00%    4.76%    0.00%    0.00%                0x20     1       1  1975015  0xffffffffa81a7a5e         0       183         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{4}
