=================================================
            Trace Event Information              
=================================================
  Total records                     :    7577692
  Locked Load/Store Operations      :     167934
  Load Operations                   :    2121565
  Loads - uncacheable               :       3858
  Loads - IO                        :          1
  Loads - Miss                      :        258
  Loads - no mapping                :        666
  Load Fill Buffer Hit              :     399588
  Load L1D hit                      :    1359624
  Load L2D hit                      :      26246
  Load LLC hit                      :     281584
  Load Local HITM                   :      13940
  Load Remote HITM                  :       6383
  Load Remote HIT                   :        873
  Load Local DRAM                   :      32148
  Load Remote DRAM                  :      17592
  Load MESI State Exclusive         :      48867
  Load MESI State Shared            :        873
  Load LLC Misses                   :      56996
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       56.4%
  LLC Misses to Remote DRAM         :       30.9%
  LLC Misses to Remote cache (HIT)  :        1.5%
  LLC Misses to Remote cache (HITM) :       11.2%
  Store Operations                  :    5456127
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5456127
  No Page Map Rejects               :    7279115
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       8061
  Load HITs on shared lines         :     134715
  Fill Buffer Hits on shared lines  :      52237
  L1D hits on shared lines          :      32540
  L2D hits on shared lines          :       4914
  LLC hits on shared lines          :      37986
  Locked Access on shared lines     :      19904
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20323

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.20%      243      136      107      454      454        0        0        0        0       54       32        18      136         0      107         0       107
           5.56%    0.00%    0.00%    0.00%                0x24     0       1  1110742  0xffffffffc08849d3       284         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{14}
           5.56%    0.00%    0.00%    0.00%                0x24     0       1  1100251  0xffffffffc08849d3       314         0        59        3         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{25}
           0.00%    2.44%    0.00%    0.00%                0x24     0       1  1096704  0xffffffffc08849d3         0       111        64        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6,16}
           0.00%    2.44%    0.00%    0.00%                0x24     0       1  1077866  0xffffffffc08849d3         0       115         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
           5.56%    9.76%    0.00%    0.00%                0x28     0       1  1120574  0xffffffffc0892ab9       213       117       146       12         8  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1-2,4-5,7,17,19,21}
           0.00%    2.44%    0.00%    0.00%                0x28     0       1  1105832  0xffffffffc0892ab9         0        94        38        2         2  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          1{11-12}

  -------------------------------------------------------------
     30       26       33        0        0  0xffff92cec4598d00
  -------------------------------------------------------------
          30.77%   27.27%    0.00%    0.00%                0x10     0       1  1130512  0xffffffffa78fb65e       388       164      1401      121        30  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-17,19-23}  1{8,10-15,24-31}
          15.38%   39.39%    0.00%    0.00%                0x10     0       1  1130512  0xffffffffa790aa51       246        98       830       51        21  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{1-2,4-6,16-17,19-21}  1{9-13,15,24-26,28-29}
          23.08%    3.03%    0.00%    0.00%                0x18     0       1        0  0xffffffffa83a51f8       347       155         0       13         7  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{2,4-6,19}  1{24,29}
           0.00%    9.09%    0.00%    0.00%                0x18     0       1  1130512  0xffffffffa76fb63e         0        86       123        6         6  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{1,3-4,20-21}  1{10}
          26.92%   18.18%    0.00%    0.00%                0x38     0       1  1130512  0xffffffffa7736c2c      1071       622      1199      562        31  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-17,19-23}  1{8-15,24-31}
           3.85%    3.03%    0.00%    0.00%                0x38     0       1  1130512  0xffffffffa773709c       285      1981       635      395        31  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-17,19-23}  1{8-15,24-31}

  -------------------------------------------------------------
     31       11       48        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1  1120574  0xffffffffa81bf3c9         0       114        55       26        13  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{0-5,7,16-17,19,21-23}
           9.09%    2.08%    0.00%    0.00%                 0x4     1       1  1130620  0xffffffffa81bfe7f       254       101       248        4         3  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{4}  1{14,24}
          18.18%    0.00%    0.00%    0.00%                 0x4     1       1  1128316  0xffffffffa81bfe7f       198         0         0        4         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{25,30}
           0.00%    2.08%    0.00%    0.00%                 0x4     1       1  1142842  0xffffffffa81bfe7f         0        77         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{31}
           9.09%    0.00%    0.00%    0.00%                 0x4     1       1  1142244  0xffffffffa81bfe7f       241         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{8}
           0.00%    2.08%    0.00%    0.00%                 0x4     1       1  1141184  0xffffffffa81bfe7f         0       118         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{3}
           0.00%    2.08%    0.00%    0.00%                 0x4     1       1  1139234  0xffffffffa81bfe7f         0       112         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{5}
           0.00%    2.08%    0.00%    0.00%                 0x4     1       1  1137596  0xffffffffa81bfe7f         0       106         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{23}
           0.00%    2.08%    0.00%    0.00%                 0x4     1       1  1137547  0xffffffffa81bfe7f         0        87       258        2         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{2,4}
           0.00%    2.08%    0.00%    0.00%                 0x4     1       1  1135591  0xffffffffa81bf3c9         0       136        50       13         7  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{1-3,5,7,17,19}
           9.09%    0.00%    0.00%    0.00%                 0x4     1       1  1135563  0xffffffffa81bfe7f       239         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{24}
           9.09%    0.00%    0.00%    0.00%                 0x4     1       1  1134877  0xffffffffa81bfe7f       264         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{30}
           0.00%    2.08%    0.00%    0.00%                 0x4     1       1  1134650  0xffffffffa81bfe7f         0       105         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{7}
           0.00%    2.08%    0.00%    0.00%                 0x4     1       1  1133307  0xffffffffa81bfe7f         0       103        58        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{21}
           0.00%    2.08%    0.00%    0.00%                 0x4     1       1  1133176  0xffffffffa81bfe7f         0       114         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{23}
           0.00%    2.08%    0.00%    0.00%                 0x4     1       1  1128346  0xffffffffa81bf3c9         0       123        59       15         6  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{1-3,17,19,21}
           0.00%    2.08%    0.00%    0.00%                 0x4     1       1  1118604  0xffffffffa81bfe7f         0        98        71        5         5  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{7,16,21-23}
           0.00%    2.08%    0.00%    0.00%                 0x4     1       1  1110742  0xffffffffa81bfe7f         0        93         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{14}
           0.00%    2.08%    0.00%    0.00%                 0x4     1       1  1096703  0xffffffffa81bfe7f         0        68        61        5         5  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{4,6-7,21-22}
           9.09%    0.00%    0.00%    0.00%                 0x4     1       1  1095743  0xffffffffa81bfe7f       234         0       258        3         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{25,30}
           0.00%    2.08%    0.00%    0.00%                 0x4     1       1  1005760  0xffffffffa81bfe7f         0        98         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{20}
           9.09%    2.08%    0.00%    0.00%                0x10     1       1  1005760  0xffffffffa81a5639       271       121        66        6         5  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  0{5-6,16-17}  1{27}
           0.00%    2.08%    0.00%    0.00%                0x10     1       1  1135126  0xffffffffa81a5639         0       102         0        1         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  0{6}
           0.00%    2.08%    0.00%    0.00%                0x10     1       1  1129357  0xffffffffa81a5639         0        99        44        2         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  0{22}
           0.00%    2.08%    0.00%    0.00%                0x10     1       1  1107262  0xffffffffa81a5639         0       118         0        1         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  0{5}
           0.00%    2.08%    0.00%    0.00%                0x10     1       1  1005748  0xffffffffa81a5639         0       116        48        2         2  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  0{0,21}
          27.27%   39.58%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       306       123        89       31         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}
           0.00%    6.25%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b7e32         0       127         0        3         1  [k] tcp_validate_incoming      [kernel.kallsyms]  tcp_validate_incoming+866       0{1}

  -------------------------------------------------------------
     32       19       37        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%    8.11%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc0884994         0        97       160        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7}  1{14-15}
           0.00%    2.70%    0.00%    0.00%                 0x0     0       1  1142741  0xffffffffc0884994         0       124         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}
           5.26%    0.00%    0.00%    0.00%                 0x0     0       1  1132735  0xffffffffc0884994       263         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20}
           0.00%    2.70%    0.00%    0.00%                 0x0     0       1  1132223  0xffffffffc0884994         0        77         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11}
           5.26%    0.00%    0.00%    0.00%                 0x0     0       1  1110742  0xffffffffc0884994       281         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
           0.00%    2.70%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffc0884994         0       135         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}
          10.53%   21.62%    0.00%    0.00%                 0x8     0       1  1120574  0xffffffffc0883759       268       100       145       17         8  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-2,4-5,17,20,22-23}
           5.26%    8.11%    0.00%    0.00%                 0x8     0       1  1135591  0xffffffffc0883759       240       121         0        5         3  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1,6,17}
           5.26%    2.70%    0.00%    0.00%                 0x8     0       1  1128346  0xffffffffc0883759       193        98        83        7         3  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-2,17}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  1077866  0xffffffffc08849a9       240         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19}
          10.53%    2.70%    0.00%    0.00%                0x18     0       1  1135563  0xffffffffc0884be9       246        97         0        5         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0}  1{10-11}
           5.26%    5.41%    0.00%    0.00%                0x18     0       1  1093003  0xffffffffc0884be9       240        97         0        4         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,7,19}
           0.00%    5.41%    0.00%    0.00%                0x18     0       1  1139234  0xffffffffc0884be9         0        89       245        3         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,4,17}
           0.00%    5.41%    0.00%    0.00%                0x18     0       1  1005760  0xffffffffc0884be9         0        98         0        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{7,22}
           5.26%    2.70%    0.00%    0.00%                0x18     0       1  1005748  0xffffffffc0884be9       254       114       369        7         6  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,4-5,21}  1{9,11}
           5.26%    0.00%    0.00%    0.00%                0x18     0       1  1142741  0xffffffffc0884be9       241         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{28}
           5.26%    0.00%    0.00%    0.00%                0x18     0       1  1142244  0xffffffffc0884be9       235         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{8}
           0.00%    2.70%    0.00%    0.00%                0x18     0       1  1139719  0xffffffffc0884be9         0        90         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{31}
           5.26%    0.00%    0.00%    0.00%                0x18     0       1  1138831  0xffffffffc0884be9       227         0        97        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{27-28}
           5.26%    0.00%    0.00%    0.00%                0x18     0       1  1136885  0xffffffffc0884be9       247         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{12}
           5.26%    0.00%    0.00%    0.00%                0x18     0       1  1134162  0xffffffffc0884be9       244         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{11}
           5.26%    0.00%    0.00%    0.00%                0x18     0       1  1133176  0xffffffffc0884be9       238         0       253        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{22}  1{8}
           0.00%    2.70%    0.00%    0.00%                0x18     0       1  1129357  0xffffffffc0884be9         0        95       262        3         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16,20-21}
           5.26%    0.00%    0.00%    0.00%                0x18     0       1  1110742  0xffffffffc0884be9       294         0       221        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{9,27}
           0.00%    2.70%    0.00%    0.00%                0x18     0       1  1107262  0xffffffffc0884be9         0        94       133        3         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{3,17,19}
           0.00%    2.70%    0.00%    0.00%                0x18     0       1  1096704  0xffffffffc0884be9         0        97       268        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{6,21}
           0.00%    2.70%    0.00%    0.00%                0x18     0       1  1096703  0xffffffffc0884be9         0        97       326        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{7,23}
           0.00%    2.70%    0.00%    0.00%                0x18     0       1  1077866  0xffffffffc0884be9         0       106        88        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{1-2}
           0.00%    2.70%    0.00%    0.00%                0x28     0       1  1140392  0xffffffffc08849be         0       117         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{25}
           0.00%    2.70%    0.00%    0.00%                0x28     0       1  1005748  0xffffffffc08849be         0       120       110        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7,23}
           0.00%    2.70%    0.00%    0.00%                0x30     0       1  1133307  0xffffffffc08849cc         0       115       175        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19-21}
           0.00%    2.70%    0.00%    0.00%                0x30     0       1  1107262  0xffffffffc08849cc         0       126         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1}
           5.26%    0.00%    0.00%    0.00%                0x30     0       1  1091344  0xffffffffc08849cc       262         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28}
           0.00%    2.70%    0.00%    0.00%                0x30     0       1  1077866  0xffffffffc08849cc         0       118       125        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7,22}

  -------------------------------------------------------------
     33        0       56        0        0  0xffff92cf1d846c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       113        86       43         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   46.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       108        96       30        12  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,2-7,19-23}
           0.00%    1.79%    0.00%    0.00%                 0x0     0       1  1138139  0xffffffffa76fcb58         0        89         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{0}
           0.00%    1.79%    0.00%    0.00%                 0x0     0       1  1130512  0xffffffffa76fcb58         0       101        82        3         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     34        0       55        0        0  0xffff92cf1d8470c0
  -------------------------------------------------------------
           0.00%   92.73%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       110       114       59        11  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-7,19-22}
           0.00%    1.82%    0.00%    0.00%                0x30     0       1  1134162  0xffffffffa7733e59         0       111         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}
           0.00%    1.82%    0.00%    0.00%                0x30     0       1  1130512  0xffffffffa7733e59         0       106         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}
           0.00%    1.82%    0.00%    0.00%                0x30     0       1  1129357  0xffffffffa7733e59         0       104         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}
           0.00%    1.82%    0.00%    0.00%                0x30     0       1  1093003  0xffffffffa7733e59         0       101         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     35        0       54        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  1118604  0xffffffffa76e0d4f         0        99       100       14         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2,7,16-17,22}
           0.00%    9.26%    0.00%    0.00%                0x1c     0       1  1129357  0xffffffffa76e0d4f         0       107        79        7         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-2,6,16,19,22-23}
           0.00%    7.41%    0.00%    0.00%                0x1c     0       1  1130512  0xffffffffa76e08f6         0       113       199       10         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1,5,7,17,19,21,23}
           0.00%    7.41%    0.00%    0.00%                0x1c     0       1  1077866  0xffffffffa76e0d4f         0       105       147        5         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,4,16,20}
           0.00%    5.56%    0.00%    0.00%                0x1c     0       1  1120574  0xffffffffa76e08f6         0       111        57       16         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0-4,7,19,23}
           0.00%    5.56%    0.00%    0.00%                0x1c     0       1  1096703  0xffffffffa76e0d4f         0       102        72        5         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,6-7,21-22}
           0.00%    3.70%    0.00%    0.00%                0x1c     0       1  1128346  0xffffffffa76e08f6         0       120        44        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-3,17}
           0.00%    3.70%    0.00%    0.00%                0x1c     0       1  1124672  0xffffffffa76e0d4f         0       106       113        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{22-23}
           0.00%    3.70%    0.00%    0.00%                0x1c     0       1  1096704  0xffffffffa76e0d4f         0       102       101        5         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,6,20}
           0.00%    1.85%    0.00%    0.00%                0x1c     0       1  1137596  0xffffffffa76e0d4f         0       112       107        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6,23}
           0.00%    1.85%    0.00%    0.00%                0x1c     0       1  1132203  0xffffffffa76e08f6         0        88         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{20}
           0.00%    1.85%    0.00%    0.00%                0x1c     0       1  1130510  0xffffffffa76e08f6         0       109         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{19}
           0.00%    1.85%    0.00%    0.00%                0x1c     0       1  1129357  0xffffffffa76e08f6         0        97        97        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{6,16,19}
           0.00%    1.85%    0.00%    0.00%                0x1c     0       1  1118604  0xffffffffa76e08f6         0       106       106        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,16,23}
           0.00%    1.85%    0.00%    0.00%                0x1c     0       1  1107262  0xffffffffa76e0d4f         0        71       102       11         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,5,16-17,19,23}
           0.00%    1.85%    0.00%    0.00%                0x1c     0       1  1093003  0xffffffffa76e0d4f         0       113        80        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0-1,7}
           0.00%    1.85%    0.00%    0.00%                0x1c     0       1  1005748  0xffffffffa76e08f6         0        84       139        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{4-7}
           0.00%    7.41%    0.00%    0.00%                0x20     0       1  1130512  0xffffffffa76e08fa         0       196        98       13         9  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1,4-6,16-17,19,22-23}
           0.00%    5.56%    0.00%    0.00%                0x20     0       1  1120574  0xffffffffa76e08fa         0       111        86       11         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-3,6,19}
           0.00%    1.85%    0.00%    0.00%                0x20     0       1  1140150  0xffffffffa76e08fa         0       285         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0}
           0.00%    1.85%    0.00%    0.00%                0x20     0       1  1139233  0xffffffffa76e08fa         0       233         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{3}
           0.00%    1.85%    0.00%    0.00%                0x20     0       1  1128346  0xffffffffa76e08fa         0       112        74        3         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{16-17}
           0.00%    1.85%    0.00%    0.00%                0x20     0       1  1005720  0xffffffffa76e08fa         0       267       174        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{4,7,21}
           0.00%    1.85%    0.00%    0.00%                0x20     0       1   902699  0xffffffffa76e08fa         0       218         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{3}

  -------------------------------------------------------------
     36        6       48        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%    2.08%    0.00%    0.00%                 0x8     1       1  1005748  0xffffffffa81be19d         0        68         0        1         1  [k] __tcp_transmit_skb         [kernel.kallsyms]  __tcp_transmit_skb+525         0{4}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  1095743  0xffffffffa81a771f       192         0         0        4         2  [k] tcp_send_mss               [kernel.kallsyms]  tcp_send_mss+47                1{25,29}
          16.67%    2.08%    0.00%    0.00%                 0xc     1       1  1005760  0xffffffffa81a771f       245       101        40        5         4  [k] tcp_send_mss               [kernel.kallsyms]  tcp_send_mss+47                0{4,17,23}  1{15}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  1005748  0xffffffffa81a771f         0        96        40        5         5  [k] tcp_send_mss               [kernel.kallsyms]  tcp_send_mss+47                0{3,5,19-20}  1{11}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  1136996  0xffffffffa81a771f       279         0         0        2         1  [k] tcp_send_mss               [kernel.kallsyms]  tcp_send_mss+47                1{8}
           0.00%    2.08%    0.00%    0.00%                 0xc     1       1  1134616  0xffffffffa81a771f         0        85         0        1         1  [k] tcp_send_mss               [kernel.kallsyms]  tcp_send_mss+47                0{7}
           0.00%    2.08%    0.00%    0.00%                 0xc     1       1  1093003  0xffffffffa81a771f         0        82        59        3         3  [k] tcp_send_mss               [kernel.kallsyms]  tcp_send_mss+47                0{5,17,19}
           0.00%   41.67%    0.00%    0.00%                0x10     1       1  1120574  0xffffffffa81bf37c         0        97        70       24         8  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{0,2-3,5,16,19-21}
           0.00%   29.17%    0.00%    0.00%                0x10     1       1  1128346  0xffffffffa81bf37c         0       101       114       15         4  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{0,2-3,19}
           0.00%    4.17%    0.00%    0.00%                0x10     1       1  1135591  0xffffffffa81bf37c         0       104        76        4         3  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{2,17,20}
          33.33%    0.00%    0.00%    0.00%                0x19     1       1        0  0xffffffffa81baaf0       266         0        46        9         1  [k] tcp_tso_segs               [kernel.kallsyms]  tcp_tso_segs+48                0{3}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1  1120574  0xffffffffa81a99f5         0       120       120        6         6  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+1029        0{0,2,5,20,22-23}
           0.00%    2.08%    0.00%    0.00%                0x38     1       1  1135591  0xffffffffa81a99f5         0       108        82        3         3  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+1029        0{2-3,19}
           0.00%    2.08%    0.00%    0.00%                0x38     1       1  1120574  0xffffffffa81a979a         0       110         0        1         1  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+426         0{20}

  -------------------------------------------------------------
     37       23       29        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
           0.00%    3.45%    0.00%    0.00%                0x18     0       1  1077866  0xffffffffc087e38e         0       358       224        5         4  [k] rpc_task_release_transport  [sunrpc]  ??:0          0{5,17,20,22}
           4.35%    0.00%    0.00%    0.00%                0x20     0       1  1134616  0xffffffffc08b43f1       474         0         0        2         1  [k] xprt_iter_first_entry       [sunrpc]  ??:0          0{3}
          13.04%   24.14%    0.00%    0.00%                0x38     0       1  1005760  0xffffffffc08b4c4f       318       110       111       16         8  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2,4,7,16,20,22-23}  1{15}
