=================================================
            Trace Event Information              
=================================================
  Total records                     :    7415930
  Locked Load/Store Operations      :      55073
  Load Operations                   :    2724592
  Loads - uncacheable               :       2092
  Loads - IO                        :          3
  Loads - Miss                      :        866
  Loads - no mapping                :        167
  Load Fill Buffer Hit              :     280065
  Load L1D hit                      :    2048536
  Load L2D hit                      :      86225
  Load LLC hit                      :     285129
  Load Local HITM                   :       2241
  Load Remote HITM                  :       2823
  Load Remote HIT                   :       3668
  Load Local DRAM                   :       8530
  Load Remote DRAM                  :      12979
  Load MESI State Exclusive         :      17841
  Load MESI State Shared            :       3668
  Load LLC Misses                   :      28000
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.5%
  LLC Misses to Remote DRAM         :       46.4%
  LLC Misses to Remote cache (HIT)  :       13.1%
  LLC Misses to Remote cache (HITM) :       10.1%
  Store Operations                  :    4691338
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4691338
  No Page Map Rejects               :    6299730
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3239
  Load HITs on shared lines         :      41069
  Fill Buffer Hits on shared lines  :       8204
  L1D hits on shared lines          :      22143
  L2D hits on shared lines          :        858
  LLC hits on shared lines          :       6814
  Locked Access on shared lines     :       5547
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5064

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.03%      103       65       38      204      204        0        0        0        0       19       41         3       65         0       38         0        38
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  2781944  0xffffffffa81b8e63       271         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    7.14%    0.00%    0.00%                 0x4     1       1  2648580  0xffffffffa81bafe2         0        84         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      1{10}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2786162  0xffffffffa81d0149       258         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{28}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2573769  0xffffffffa81d0149       290         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{30}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1   735420  0xffffffffa81d0149       293         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0}
           0.00%    7.14%    0.00%    0.00%                0x30     1       1  2743795  0xffffffffa81d0155         0       179         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{23}

  -------------------------------------------------------------
     16        6       12        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x5     1       1  2761129  0xffffffffa81a9638         0        85        70        5         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,4}
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1  2712998  0xffffffffa81a9638         0        98       107        4         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-3,5}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  2603939  0xffffffffa81a59cc       192         0         0        4         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{9,13}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1  2782714  0xffffffffa81a59cc       196         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{25}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  2782160  0xffffffffa81a59cc         0       160         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{7}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  2781944  0xffffffffa81a59cc         0       103        85        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{4-5}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1  2781942  0xffffffffa81a59cc       479         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{26}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  2761129  0xffffffffa81a966d         0       101        68        6         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2,7,17}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  2745017  0xffffffffa81a59cc         0       125         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{16}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1  2703018  0xffffffffa81a59cc       163         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{9}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1  2673352  0xffffffffa81a59cc       179         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{29}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  2660995  0xffffffffa81a59cc         0       154         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{7}

  -------------------------------------------------------------
     17        0       17        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   35.29%    0.00%    0.00%                0x1c     0       1  2712998  0xffffffffa76e0d4f         0        98        94       14         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-3,18,21-22}
           0.00%   29.41%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        77       109        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   17.65%    0.00%    0.00%                0x1c     0       1  2761129  0xffffffffa76e0d4f         0        97        55       11         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-2,4,6,17,19}
           0.00%    5.88%    0.00%    0.00%                0x1c     0       1  2700306  0xffffffffa76e0d4f         0        89         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0       141        52        4         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  2712998  0xffffffffa76e0d52         0       147        94       13         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2,5,17,20,22}

  -------------------------------------------------------------
     18        3       13        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   46.15%    0.00%    0.00%                 0x4     1       1  2712998  0xffffffffa81bf3c1         0        85       156       10         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,5,18,22}
           0.00%   15.38%    0.00%    0.00%                 0x4     1       1  2761129  0xffffffffa81bf3c1         0        82         0        2         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2}
          33.33%    7.69%    0.00%    0.00%                 0xc     1       1  2603939  0xffffffffa81d0115       132        63         0        3         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{13}
          66.67%    0.00%    0.00%    0.00%                 0xc     1       1  2573769  0xffffffffa81d0115       254         0       376        5         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{25}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0       136         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{3}
           0.00%   15.38%    0.00%    0.00%                0x10     1       1  2712998  0xffffffffa81a8eff         0       104         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{3,22}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  2761129  0xffffffffa81a8eff         0       116         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{5}

  -------------------------------------------------------------
     19        7        9        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                0x18     1       1  2761129  0xffffffffa81a8ed4         0       114         0        2         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2}
          14.29%   11.11%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2       243        76        45        4         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  2783317  0xffffffffa81af4e2         0       101         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  2712998  0xffffffffa81a8ed4         0       111         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2}
           0.00%   11.11%    0.00%    0.00%                0x1c     1       1  2784508  0xffffffffa81d0106         0       215         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}
          14.29%    0.00%    0.00%    0.00%                0x1c     1       1  2782218  0xffffffffa81d0106       349         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{9}
           0.00%   11.11%    0.00%    0.00%                0x1c     1       1  2712998  0xffffffffa81d0106         0       108         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}
          14.29%    0.00%    0.00%    0.00%                0x1c     1       1  2703018  0xffffffffa81d0106       145         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{8}
           0.00%   11.11%    0.00%    0.00%                0x1c     1       1  2688109  0xffffffffa81d0106         0       142         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{19}
          14.29%    0.00%    0.00%    0.00%                0x1c     1       1  2673352  0xffffffffa81d0106       160         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{29}
          14.29%    0.00%    0.00%    0.00%                0x1c     1       1  2573769  0xffffffffa81d0106       308         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{14}
          28.57%   11.11%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       171        71       173        7         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     20       10        5        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x18     0       1  2673352  0xffffffffc08851c6       204         0         0        4         2  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{27-28}
          10.00%    0.00%    0.00%    0.00%                0x18     0       1  2786235  0xffffffffc0885b3b       216         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{14}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2781944  0xffffffffc0885b3b         0        78         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{23}
          10.00%    0.00%    0.00%    0.00%                0x18     0       1  2774062  0xffffffffc08851c6       138         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{27}
          10.00%    0.00%    0.00%    0.00%                0x18     0       1  2761129  0xffffffffc0883cb6       219         0        62        5         3  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{1-2,17}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2760356  0xffffffffc0885b3b         0        96       117        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{6,23}
          10.00%    0.00%    0.00%    0.00%                0x18     0       1  2760312  0xffffffffc08851c6       298         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{24}
          10.00%    0.00%    0.00%    0.00%                0x18     0       1  2760237  0xffffffffc0885b3b       370         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{25}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2743795  0xffffffffc0885b3b         0        91         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{23}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2712998  0xffffffffc0883cb6         0        85        54        3         2  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{2,22}
          10.00%    0.00%    0.00%    0.00%                0x18     0       1  2703018  0xffffffffc08851c6       121         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{9}
          10.00%    0.00%    0.00%    0.00%                0x18     0       1  2603939  0xffffffffc08851c6       193         0       230        3         2  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{8,28}
          10.00%    0.00%    0.00%    0.00%                0x18     0       1  2573769  0xffffffffc08851c6       130         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{25}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2294143  0xffffffffc0885b3b         0       111         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     21        6        9        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  2774062  0xffffffffa81a7a5e       193         0         0        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{10,27}
           0.00%   22.22%    0.00%    0.00%                0x20     1       1  2712998  0xffffffffa81a99e9         0        85         0        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2,21}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1  2761129  0xffffffffa81a99e9         0        75        59        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2,4}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1  2760312  0xffffffffa81a7a5e       143         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{28}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1  2745017  0xffffffffa81a7a5e         0       103         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{4}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  2761129  0xffffffffa80ddafc         0        99        40        5         4  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{0,2,5,17}
           0.00%   22.22%    0.00%    0.00%                0x38     1       1  2712998  0xffffffffa80ddafc         0        94        54        4         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,21-22}
          50.00%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       146         0         0        6         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     22       10        4        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          40.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       174       124       211       15        10  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0,4,6-7,17}  1{11,24,26,29-30}
          40.00%   25.00%    0.00%    0.00%                 0xc     1       1  2781944  0xffffffffa7d9c8e5       242        67       119       17        11  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17,19,21}  1{9,12,14,24,27-30}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1  2786451  0xffffffffa7d9c8e5       203         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{23}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  2784421  0xffffffffa7d9c8e5         0        85         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{14}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1  2783033  0xffffffffa7d9c8e5       234         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{9}

  -------------------------------------------------------------
     23        4       10        0        0  0xffff92ceccd1c340
  -------------------------------------------------------------
          50.00%   70.00%    0.00%    0.00%                0x18     0       1  2781944  0xffffffffa797279f       200        92        63       12         6  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,10,14,24,26,29}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  2784842  0xffffffffa797276c         0        97         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{5}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2781944  0xffffffffa797276c       229         0        49        3         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{4,22}
          25.00%   20.00%    0.00%    0.00%                0x28     0       1  2781944  0xffffffffa797279f       165       116        64        8         7  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{9,11-12,14-15,24-25}

  -------------------------------------------------------------
     24        3       10        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2774062  0xffffffffa7737ffd       366         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{27}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  2743795  0xffffffffc08837d3         0        71         0        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7,20-21}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2785058  0xffffffffc08837d3         0        81         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2783167  0xffffffffc08837d3         0        95         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2782383  0xffffffffc08837d3       242         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{27}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2782046  0xffffffffc08837d3         0        90         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2760356  0xffffffffc08837d3         0        73         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2760237  0xffffffffc08837d3       162         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{26}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2745017  0xffffffffc08837d3         0       129         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2660995  0xffffffffc08837d3         0       100         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}

  -------------------------------------------------------------
     25        0       13        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        75        86       14         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
     26        4        9        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          25.00%   22.22%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       124        83        74        8         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  2761129  0xffffffffa81a96f2         0        85        95        4         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3,5}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  2712998  0xffffffffa81a96f2         0        96       152        5         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-4,7,22}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  2603939  0xffffffffa80c472e       252         0         0        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{12,28}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  2783297  0xffffffffa80c472e         0       123         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{18}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  2774062  0xffffffffa80c472e       182         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{27}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  2688109  0xffffffffa80c472e         0       115         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{20}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  1005736  0xffffffffa80c472e         0       113         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}

  -------------------------------------------------------------
     27       10        2        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          30.00%    0.00%    0.00%    0.00%                 0x0     0       1  2760237  0xffffffffc08b4405       354         0       315        8         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{10-11,13,24}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2782160  0xffffffffc08b4405         0       183       133        4         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,23}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2781944  0xffffffffc08b4405       281         0       284        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{19,21}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  1005736  0xffffffffc08b4405       223         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2760356  0xffffffffc0885b0c       168         0       116        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,2,6}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2743795  0xffffffffc0885b0c       168         0        87        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{6,20-21}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  2782160  0xffffffffc0885772         0        90         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{4}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2781944  0xffffffffc0885b0c       128         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     28        0       12        0        0  0xffff92cec512e4c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       106        95       10         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-5,19}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       154       140        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     29        0       12        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        88       114        9         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       145       140        5         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1  2784959  0xffffffffa77146f4         0       139         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}

  -------------------------------------------------------------
     30        6        5        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          16.67%   20.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       331        75         0        3         2  [k] nohz_balance_enter_idle                [kernel.kallsyms]  nohz_balance_enter_idle+138                 0{23}  1{11}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557       120         0       251        3         2  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{1-2}
          16.67%   20.00%    0.00%    0.00%                 0xc     1       1  2760356  0xffffffffa7718920       189        81        56        5         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{1-2,18,23}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2781944  0xffffffffa7718920       114         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{3}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  2559149  0xffffffffa7718920         0        61         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{23}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2294143  0xffffffffa7718920       161         0        79        6         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,3,5,20}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1     1653  0xffffffffa7718920         0       105        84        2         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{19-20}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1     1555  0xffffffffa7718920       144         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{9}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920         0        86         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0}

  -------------------------------------------------------------
     31        8        3        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2781956  0xffffffffc08b440b         0       159         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{7}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2781944  0xffffffffc08b440b       293         0       315        4         3  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{13,30-31}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2760237  0xffffffffc08b440b       307         0         0        2         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{10}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2603939  0xffffffffc087f3b6       183         0         0        2         1  [k] call_encode             [sunrpc]  ??:0          1{28}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1005720  0xffffffffc08b440b         0       175         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{16}
          50.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       190       112        50       11         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}
