=================================================
            Trace Event Information              
=================================================
  Total records                     :    4683986
  Locked Load/Store Operations      :      28224
  Load Operations                   :     746818
  Loads - uncacheable               :       1111
  Loads - IO                        :          4
  Loads - Miss                      :        134
  Loads - no mapping                :        277
  Load Fill Buffer Hit              :     125627
  Load L1D hit                      :     499583
  Load L2D hit                      :      18557
  Load LLC hit                      :      93765
  Load Local HITM                   :       3849
  Load Remote HITM                  :       2001
  Load Remote HIT                   :        310
  Load Local DRAM                   :       3396
  Load Remote DRAM                  :       4364
  Load MESI State Exclusive         :       7450
  Load MESI State Shared            :        310
  Load LLC Misses                   :      10071
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.7%
  LLC Misses to Remote DRAM         :       43.3%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       19.9%
  Store Operations                  :    3937168
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3937168
  No Page Map Rejects               :    4079635
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3084
  Load HITs on shared lines         :      31911
  Fill Buffer Hits on shared lines  :      12408
  L1D hits on shared lines          :       7247
  L2D hits on shared lines          :       1159
  LLC hits on shared lines          :       8865
  Locked Access on shared lines     :       4131
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5850

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   84.62%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       111        36       12         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,4}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  1932852  0xffffffffa773480a         0        96         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  1759773  0xffffffffa773480a         0       108         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
     45        4        9        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
          25.00%   11.11%    0.00%    0.00%                0x18     1       1  1879919  0xffffffffa7771874       275       113         0        3         2  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         1{25,27}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1934994  0xffffffffa7771874       298         0         0        2         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         1{10}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  1905669  0xffffffffa7771874         0       260        72        3         2  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         0{6-7}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  1894920  0xffffffffa7771874         0       126         0        1         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36         0{17}
          25.00%   55.56%    0.00%    0.00%                0x30     1       1        0  0xffffffffa777188d       288        72       179       14         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+61         0{1}
           0.00%   11.11%    0.00%    0.00%                0x30     1       1  1932852  0xffffffffa777188d         0        97         0        1         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+61         0{1}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa777189a       250         0       116        9         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+74         0{1}

  -------------------------------------------------------------
     46        0       12        0        0  0xffff92d64e506d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       108        86       15         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}

  -------------------------------------------------------------
     47        2       10        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7       254       113       120       26         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  1924288  0xffffffffa7737fcf         0       135       130        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,5,19}
           0.00%   10.00%    0.00%    0.00%                 0x8     1       1  1924288  0xffffffffa83aade7         0       192        95       42        10  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                          0{1-7,17-19}
           0.00%   20.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b8571         0       121         0        2         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                             0{1}

  -------------------------------------------------------------
     48        0       11        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                0x1c     0       1  1925239  0xffffffffa76e0d4f         0       106         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,17}
           0.00%   18.18%    0.00%    0.00%                0x1c     0       1  1905669  0xffffffffa76e0d4f         0        92        58        4         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16,23}
           0.00%   18.18%    0.00%    0.00%                0x1c     0       1  1897629  0xffffffffa76e0d4f         0       102        74        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,18,23}
           0.00%   18.18%    0.00%    0.00%                0x1c     0       1  1894920  0xffffffffa76e08f6         0       108         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,19}
           0.00%   18.18%    0.00%    0.00%                0x1c     0       1  1759773  0xffffffffa76e0d4f         0       102         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,7}
           0.00%    9.09%    0.00%    0.00%                0x1c     0       1  1863934  0xffffffffa76e0d4f         0        93       101        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,20}

  -------------------------------------------------------------
     49        3        8        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1  1924288  0xffffffffc0e89366         0       110        76       11         7  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-5,17,20,23}
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1  1885611  0xffffffffc0e89366         0        97        96        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-5}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1873494  0xffffffffc0e89366         0        39         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{7}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  1843942  0xffffffffc0e89366       292         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{27}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffc0e89366       258         0        40        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{3}  1{13}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       244         0       103        7         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  1885611  0xffffffffc0e8f491         0       106         0        1         1  [k] tcp_in_window            [nf_conntrack]  ??:0          0{4}

  -------------------------------------------------------------
     50        1       10        0        0  0xffff92cefb1c8040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       239         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   0{5}
           0.00%   70.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       146        59       10         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{1}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  1939509  0xffffffffa7702502         0       131         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{6}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  1936630  0xffffffffa7702502         0       115         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{20}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  1932852  0xffffffffa7702502         0       155         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{1}

  -------------------------------------------------------------
     51        0       11        0        0  0xffff92cefb1c8800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       150        96       13         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     52        0       11        0        0  0xffff92d64e506400
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       136       102       12         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82       0{1}
           0.00%    9.09%    0.00%    0.00%                0x18     0       1  1925239  0xffffffffa77024c2         0       234         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82       0{16}

  -------------------------------------------------------------
     53        0       11        0        0  0xffff92ddffa30c40
  -------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       100        99       10         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{0}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1  1924288  0xffffffffa77146f4         0        96         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{6}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1  1885611  0xffffffffa77146f4         0        95         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{2}

  -------------------------------------------------------------
     54        0       11        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       114       104        9         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  1897629  0xffffffffa773480a         0       164         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   713410  0xffffffffa773480a         0       103         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
           0.00%    9.09%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        80       116        6         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,5}

  -------------------------------------------------------------
     55        2        9        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76ffce6         0       113        76        3         1  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+294          0{1}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       113        70       10         6  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        0{0,5,7,17,19,23}
           0.00%   22.22%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        93         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{0}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1937595  0xffffffffa7704bd9       279         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              1{13}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1933247  0xffffffffa7704bd9       326         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              1{13}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1932852  0xffffffffa77030b0         0       138         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{5}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1885611  0xffffffffa7704bd9         0       103        50        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1,6}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffa7704b69         0       102         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{5}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       124        73        3         1  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       136         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}

  -------------------------------------------------------------
     56        6        5        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  1936630  0xffffffffc1251ec0         0       106         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{16}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  1933943  0xffffffffc1251a5f       273         0         0        2         1  [k] nfs4_xdr_dec_close        [nfsv4]            ??:0                      0{19}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  1927254  0xffffffffc123782f       436         0         0        2         1  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      1{27}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  1905669  0xffffffffc1252bca         0        85         0        1         1  [k] nfs4_xdr_dec_write        [nfsv4]            ??:0                      0{2}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  1678001  0xffffffffc1236824         0       108         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{25}
          16.67%   20.00%    0.00%    0.00%                0x10     1       1  1005760  0xffffffffa7c43129       263        76         0        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{18}  1{12}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  1938511  0xffffffffa7c43129       253         0        87        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{16}  1{31}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  1879919  0xffffffffa7c43129       209         0        46        5         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{14,25-26}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  1863934  0xffffffffa7c43129       724         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  1759773  0xffffffffc1261869         0        80         0        1         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{5}

  -------------------------------------------------------------
     57        1       10        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x4     1       1  1885611  0xffffffffa81bf3c9         0       111        65       10         6  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{2,4,7,16-18}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  1937595  0xffffffffa81bfe7f         0       108         0        2         2  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{2,23}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  1924288  0xffffffffa81bf3c9         0       110        52       20         8  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{1-7,17}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  1934191  0xffffffffa81bfe7f       336         0       123        3         2  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{12,25}
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1  1934077  0xffffffffa81bfe7f         0       101         0        1         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{20}
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1  1897629  0xffffffffa81bfe7f         0        89        51        4         3  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{4,18-19}
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1  1879919  0xffffffffa81bfe7f         0        98         0        1         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{24}

  -------------------------------------------------------------
     58        4        6        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          50.00%   83.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       176        91       117       18        10  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{16-19,23}  1{26-27,29-31}
          50.00%   16.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       192       108        86       26        12  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{16,18-20,23}  1{24,26-31}

  -------------------------------------------------------------
     59        0       10        0        0  0xffff92cefb1c80c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       131       113        6         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2,6,20}
           0.00%   40.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       112       104        8         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  1934542  0xffffffffa7714c82         0       144         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     60        0       10        0        0  0xffff92cefb1c8840
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       105       117        7         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,2,4-6}
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       110        95        7         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     61        0       10        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        98         0       10         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
     62        1        9        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       146       156       10         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1933995  0xffffffffa7704b89       319         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 1{8}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       131        55        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{0,2}

  -------------------------------------------------------------
     63        0       10        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       103        72       10         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       154        94        3         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     64        1        9        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       111        47        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1-2}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       46  0xffffffffa7715bd2       223         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{5}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        64       140        4         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,5,18}  1{8}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       117       114        8         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  1905669  0xffffffffa7714c0e         0       103         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}

  -------------------------------------------------------------
     65        0       10        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       100       114        2         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%   90.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       100        76       11         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39          0{2}

  -------------------------------------------------------------
     66        0       10        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       104       106        6         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}
           0.00%   40.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       112         0        4         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   10.00%    0.00%    0.00%                0x10     0       1  1935679  0xffffffffa77146f4         0       117         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   10.00%    0.00%    0.00%                0x10     0       1  1873494  0xffffffffa77146f4         0       100         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{7}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0       112        91        6         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{4}

  -------------------------------------------------------------
     67        1        9        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7737fcf         0       116         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{20}
         100.00%   22.22%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       220       108        52        6         1  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                    0{1}
           0.00%   22.22%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       100         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%   22.22%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       104       192        4         4  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0,3,5}  1{8}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  1908636  0xffffffffa7704bf2         0        69         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{5}

  -------------------------------------------------------------
     68        8        2        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          12.50%    0.00%    0.00%    0.00%                0x28     1       1  1934383  0xffffffffc12364d6       122         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{26}
          12.50%   50.00%    0.00%    0.00%                0x3c     1       1  1897629  0xffffffffc1261a9e       206       111        38        5         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,5-7}
          25.00%    0.00%    0.00%    0.00%                0x3c     1       1  1879919  0xffffffffc1261a9e       274         0         0        4         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{26,30}
          12.50%    0.00%    0.00%    0.00%                0x3c     1       1  1934994  0xffffffffc1261a9e       285         0        38        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{17}  1{31}
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1  1934191  0xffffffffc1261a9e         0        98         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{13}
          12.50%    0.00%    0.00%    0.00%                0x3c     1       1  1933247  0xffffffffc1261a9e       232         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{30}
          12.50%    0.00%    0.00%    0.00%                0x3c     1       1  1873494  0xffffffffc1261a9e       348         0        55        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{5-6}
          12.50%    0.00%    0.00%    0.00%                0x3c     1       1  1005760  0xffffffffc1261a9e       343         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{9}

  -------------------------------------------------------------
     69        6        3        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          66.67%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       332       119        90       18        11  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7,20}  1{8-11,24,26,29-31}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1932852  0xffffffffa7710525         0        91      1395       10         8  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4,16,19-20,23}  1{9,25,28}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  1905669  0xffffffffa7710525       283         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  1759773  0xffffffffa7710525       239         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1677990  0xffffffffa7710525         0       160        46        3         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,7,18}

  -------------------------------------------------------------
     70        0        9        0        0  0xffff92cefb1c8100
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       102        72        9         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{1}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1  1934994  0xffffffffa7714981         0       113         0        1         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{23}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1  1905531  0xffffffffa7708a6a         0       164         0        1         1  [k] update_min_vruntime  [kernel.kallsyms]  update_min_vruntime+42   0{16}

  -------------------------------------------------------------
     71        0        9        0        0  0xffff92d64e506c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       138        54       11         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     72        1        8        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
