=================================================
            Trace Event Information              
=================================================
  Total records                     :    3552198
  Locked Load/Store Operations      :      30971
  Load Operations                   :     651999
  Loads - uncacheable               :       1370
  Loads - IO                        :          0
  Loads - Miss                      :         93
  Loads - no mapping                :        352
  Load Fill Buffer Hit              :     103552
  Load L1D hit                      :     442396
  Load L2D hit                      :      15061
  Load LLC hit                      :      81611
  Load Local HITM                   :       3010
  Load Remote HITM                  :       1915
  Load Remote HIT                   :        422
  Load Local DRAM                   :       2855
  Load Remote DRAM                  :       4709
  Load MESI State Exclusive         :       7142
  Load MESI State Shared            :        422
  Load LLC Misses                   :       9901
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.8%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        4.3%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    2900199
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2900199
  No Page Map Rejects               :    3240133
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2958
  Load HITs on shared lines         :      26115
  Fill Buffer Hits on shared lines  :       9721
  L1D hits on shared lines          :       6156
  L2D hits on shared lines          :        991
  LLC hits on shared lines          :       7103
  Locked Access on shared lines     :       4196
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4925

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  2211074  0xffffffffa81a7a5e       278         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{24}
           0.00%   14.29%    0.00%    0.00%                0x20     1       1  2151328  0xffffffffa81a7a5e         0       123         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{3}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  1768471  0xffffffffa81a7a5e       275         0       314        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{12,30}
           0.00%   42.86%    0.00%    0.00%                0x38     1       1  2177424  0xffffffffa80ddafc         0        94         0        3         2  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{4,19}

  -------------------------------------------------------------
     39        0       10        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x10     1       1  2051907  0xffffffffa81bf37c         0        96        74        8         3  [k] __tcp_send_ack.part.0    [kernel.kallsyms]  __tcp_send_ack.part.0+28      0{3-4,17}
           0.00%   30.00%    0.00%    0.00%                0x10     1       1  2177424  0xffffffffa81bf37c         0        90        88        5         4  [k] __tcp_send_ack.part.0    [kernel.kallsyms]  __tcp_send_ack.part.0+28      0{3-5,7}
           0.00%   10.00%    0.00%    0.00%                0x19     1       1        0  0xffffffffa81baaf0         0        84        33        2         1  [k] tcp_tso_segs             [kernel.kallsyms]  tcp_tso_segs+48               0{3}

  -------------------------------------------------------------
     40        5        4        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          20.00%   25.00%    0.00%    0.00%                0x3c   N/A       0  2227185  0xffffffffc08827de       263       100         0        3         2  [k] call_start  [sunrpc]  ??:0          0{19}  1{12}
          20.00%   25.00%    0.00%    0.00%                0x3c   N/A       0  2055579  0xffffffffc08827de       261       236        58        5         3  [k] call_start  [sunrpc]  ??:0          0{7,19,23}
          40.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  1925239  0xffffffffc08827de       382         0         0        4         2  [k] call_start  [sunrpc]  ??:0          0{7,19}
           0.00%   25.00%    0.00%    0.00%                0x3c   N/A       0  2226278  0xffffffffc08827de         0       116         0        1         1  [k] call_start  [sunrpc]  ??:0          1{31}
           0.00%   25.00%    0.00%    0.00%                0x3c   N/A       0  2225216  0xffffffffc08827de         0       122         0        1         1  [k] call_start  [sunrpc]  ??:0          0{0}
          20.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  1005760  0xffffffffc08827de       319         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     41        7        2        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          42.86%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       206        72       125       17        10  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{22-23}  1{10-12,24,27,29-31}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2224247  0xffffffffa7710525       270         0       105        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}  1{12}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2151328  0xffffffffa7710525       252         0       115        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{18,23}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa7710525       162         0       119        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4,21}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1153998  0xffffffffa7710525       114         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{28}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffa7710525         0       104       139        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{19,21}  1{29}

  -------------------------------------------------------------
     42        3        6        0        0  0xffff92de4f841bc0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2226655  0xffffffffa81a55a7       284         0         0        2         1  [k] skb_entail          [kernel.kallsyms]  skb_entail+103           1{11}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2225216  0xffffffffa81a55a7       230         0         0        2         1  [k] skb_entail          [kernel.kallsyms]  skb_entail+103           0{22}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  2224248  0xffffffffa81a55a7         0       109         0        1         1  [k] skb_entail          [kernel.kallsyms]  skb_entail+103           0{23}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  2151328  0xffffffffa81a55a7         0       106         0        1         1  [k] skb_entail          [kernel.kallsyms]  skb_entail+103           0{19}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2119318  0xffffffffa81a55a7       127         0         0        2         1  [k] skb_entail          [kernel.kallsyms]  skb_entail+103           1{31}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  2051907  0xffffffffa81be109         0       116        58       10         4  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+377   0{4,17,19,22}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  2177424  0xffffffffa81be109         0        47        89        9         5  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+377   0{3-5,19,22}
           0.00%   16.67%    0.00%    0.00%                0x14     1       1  2231607  0xffffffffa81bfc36         0        97         0        1         1  [k] tcp_write_xmit      [kernel.kallsyms]  tcp_write_xmit+198       1{27}

  -------------------------------------------------------------
     43        1        8        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2177424  0xffffffffa81be1b3         0        64        51        2         1  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+547          0{4}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2051907  0xffffffffa81a8ed4         0       116         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{4}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  1975015  0xffffffffa81d0106         0       148         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{17,19}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  2226278  0xffffffffa81d0106       256         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{27}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  2225216  0xffffffffa81d0106         0       133        95        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{7,18}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  2151328  0xffffffffa81d0106         0       109         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{7}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  1863934  0xffffffffa81d0106         0       154         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  1759773  0xffffffffa81d0106         0       108         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}

  -------------------------------------------------------------
     44        4        4        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          75.00%   75.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       203        84       115       16         8  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{0,3-5,7}  1{9-10,12}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       245         0       110       14         8  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{3-5,7}  1{9-12}
           0.00%   25.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa775c27b         0       127         0        1         1  [k] rcu_report_qs_rnp                        [kernel.kallsyms]  rcu_report_qs_rnp+27                         0{4}

  -------------------------------------------------------------
     45        4        4        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  2211074  0xffffffffc0e89366       120         0        65        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{10,31}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  2200250  0xffffffffc0e89366       270         0        34        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{12,31}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2051907  0xffffffffc0e89366         0        99        79       12         8  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-5,7,18-19,23}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  2051831  0xffffffffc0e89366       125         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{12}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffc0e89366         0        86         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{3}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1768471  0xffffffffc0e89366       277         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{24}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffc0e89366         0       104        76        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{19,22}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2177424  0xffffffffc0f3652d         0        81         0        1         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{7}

  -------------------------------------------------------------
     46        1        7        0        0  0xffff92ceccd1c340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2224248  0xffffffffa797276c       255         0       106        4         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{4,17-18}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  2224248  0xffffffffa797279f         0        97         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{29}
           0.00%   85.71%    0.00%    0.00%                0x28     0       1  2224248  0xffffffffa797279f         0        98       172       17         8  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,10,12,24,27,29-31}

  -------------------------------------------------------------
     47        4        4        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
          25.00%   25.00%    0.00%    0.00%                 0x0     0       1  2224247  0xffffffffc11e82e1       276       109         0        3         2  [k] nfs_writepage_setup         [nfs]    ??:0          1{24,29}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffc11d6a9a        94         0         0        2         1  [k] nfs_file_release            [nfs]    ??:0          0{22}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1005736  0xffffffffc11d5bf5         0       115         0        1         1  [k] nfs_do_lookup_revalidate    [nfs]    ??:0          0{5}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  1005760  0xffffffffc11e710b         0        96         0        1         1  [k] nfs_writepages              [nfs]    ??:0          0{19}
          25.00%    0.00%    0.00%    0.00%                0x12     0       1  2227292  0xffffffffc11d1ae6       408         0         0        2         1  [k] nfs_check_verifier          [nfs]    ??:0          1{11}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2227485  0xffffffffc11d5e01       240         0         0        2         1  [k] nfs_do_lookup_revalidate    [nfs]    ??:0          1{12}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  2224248  0xffffffffc11e327d         0        83         0        1         1  [k] readpage_async_filler       [nfs]    ??:0          1{13}

  -------------------------------------------------------------
     48        0        8        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2151328  0xffffffffa77005b6         0        86         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{5}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1927417  0xffffffffa77005b6         0        85         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{7}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa77005b6         0       107         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{4}
           0.00%   62.50%    0.00%    0.00%                 0x8     0       1  2051907  0xffffffffa7718899         0        88        68        6         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{3}

  -------------------------------------------------------------
     49        1        7        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        94       102        9         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1       46  0xffffffffa7713e55       201         0         0        2         1  [k] dequeue_task_fair         [kernel.kallsyms]  dequeue_task_fair+53          0{5}

  -------------------------------------------------------------
     50        0        8        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       110       114        9         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{7}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2224248  0xffffffffa77025f8         0       114         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{17}

  -------------------------------------------------------------
     51        0        8        0        0  0xffff92ddffc70c40
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       112       124       10         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{17}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  1005736  0xffffffffa77146f4         0        97         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{0}

  -------------------------------------------------------------
     52        3        5        0        0  0xffff92ddffcb0c80
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        92        70        4         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{4-5,7,22}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2227185  0xffffffffa7715bd2       258         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{12}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  1927254  0xffffffffa770b8e7       190         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{27}
          33.33%    0.00%    0.00%    0.00%                0x30     0       1  1927254  0xffffffffa770b919       122         0        54        3         2  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+617     0{19}  1{29}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2224248  0xffffffffa7714c0e         0       121         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2205445  0xffffffffa7714c0e         0        75         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2151328  0xffffffffa7714c0e         0        75         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{19}

  -------------------------------------------------------------
     53        0        8        0        0  0xffff92ddffcb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       103        72       10         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{18}

  -------------------------------------------------------------
     54        0        8        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffa76fca0f         0       113         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{19}
           0.00%   87.50%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       113        72       13         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{22}

  -------------------------------------------------------------
     55        0        8        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       104        60        6         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2151328  0xffffffffa773480a         0        82         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2051907  0xffffffffa773480a         0       102        99        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18,22}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1975015  0xffffffffa773480a         0        62         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1925239  0xffffffffa773480a         0        86         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}

  -------------------------------------------------------------
     56        0        8        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2051907  0xffffffffa772b7ad         0       124         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
           0.00%   87.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       108         0        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}

  -------------------------------------------------------------
     57        0        8        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     1       1  2051907  0xffffffffa7737fcf         0       140         0        6         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4,18-19,22}
           0.00%   12.50%    0.00%    0.00%                 0x8     1       1  2226278  0xffffffffa7737fcf         0       155         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{10}
           0.00%   12.50%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7738105         0       152         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3}

  -------------------------------------------------------------
     58        4        4        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81bf3c9         0       110        44        6         5  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{3-5,21-22}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  2229299  0xffffffffa81bfe7f       289         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{30}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  2200250  0xffffffffa81bf3c9       131         0         0        2         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   1{27}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  1888624  0xffffffffa81bfe7f         0        82         0        1         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{10}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  1768471  0xffffffffa81bfe7f       245         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{12}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  1768471  0xffffffffa81a5639       268         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{30}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  1678001  0xffffffffa81a5639         0       106         0        1         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{22}

  -------------------------------------------------------------
     59        3        4        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  2231607  0xffffffffc0885b3b       114         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{9}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2225216  0xffffffffc0885b3b         0       115         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{5}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2224564  0xffffffffc0885b3b         0       103         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{3}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  1975015  0xffffffffc0885b3b         0       102         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{0}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  1925239  0xffffffffc0885b3b         0       120       108        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{5}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  1768471  0xffffffffc08851c6       231         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{12}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  1005760  0xffffffffc08851c6       287         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{24}

  -------------------------------------------------------------
     60        0        7        0        0  0xffff92cecc7be4c0
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       131         0        3         3  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{0,4,22}
           0.00%   28.57%    0.00%    0.00%                0x38     0       1  2224248  0xffffffffa7714c82         0       130         0        2         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{18,22}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  2051907  0xffffffffa7714c82         0        86         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{18}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  1678001  0xffffffffa7714c82         0       146         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{5}

  -------------------------------------------------------------
     61        0        7        0        0  0xffff92cf2b4c32c0
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       105        91        9         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-5,7,18,22}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       149         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     62        0        7        0        0  0xffff92cf2b9999c0
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       107         0        4         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3,17,20}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  2151328  0xffffffffa7714c82         0       126         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  1759773  0xffffffffa7714c82         0       103         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{22}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  1005748  0xffffffffa7714c82         0       200         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{17}

  -------------------------------------------------------------
     63        1        6        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       132       117        4         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           0{4}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffa77025f8         0       112         0        2         2  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{0,23}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  2227792  0xffffffffa76fc0a6       235         0         0        2         1  [k] task_rq_lock        [kernel.kallsyms]  task_rq_lock+134         0{4}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1      155  0xffffffffa77025f8         0       108         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{23}

  -------------------------------------------------------------
     64        1        6        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2224248  0xffffffffa76fca0f         0        97         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{23}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1975015  0xffffffffa76fca0f         0        95         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{21}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        97       102        5         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{4}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2229125  0xffffffffa77040a7       246         0         0        2         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          1{31}

  -------------------------------------------------------------
     65        0        7        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
