=================================================
            Trace Event Information              
=================================================
  Total records                     :     677073
  Locked Load/Store Operations      :       6886
  Load Operations                   :     125359
  Loads - uncacheable               :        381
  Loads - IO                        :          0
  Loads - Miss                      :         29
  Loads - no mapping                :        125
  Load Fill Buffer Hit              :      27184
  Load L1D hit                      :      71774
  Load L2D hit                      :       2213
  Load LLC hit                      :      21818
  Load Local HITM                   :       1078
  Load Remote HITM                  :        837
  Load Remote HIT                   :         94
  Load Local DRAM                   :        546
  Load Remote DRAM                  :       1289
  Load MESI State Exclusive         :       1741
  Load MESI State Shared            :         94
  Load LLC Misses                   :       2766
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.7%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       30.3%
  Store Operations                  :     551714
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     551714
  No Page Map Rejects               :     666636
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1436
  Load HITs on shared lines         :       6446
  Fill Buffer Hits on shared lines  :       2361
  L1D hits on shared lines          :       1198
  L2D hits on shared lines          :        176
  LLC hits on shared lines          :       1852
  Locked Access on shared lines     :        774
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1915

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2789292  0xffffffffa7702539       337         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        1{30}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  2723571  0xffffffffa7702539         0       251       144        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{6}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  2662275  0xffffffffa7702539         0       103         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{3}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffa7702539         0       196         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{3}

  -------------------------------------------------------------
     51        0        4        0        0  0xffff92ded20480c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       139         0        3         3  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{3}  1{9,30}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  2809957  0xffffffffa7714c82         0       117         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   1{31}

  -------------------------------------------------------------
     52        1        3        0        0  0xffff92edffab1500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       135       136        3         1  [k] __schedule      [kernel.kallsyms]  __schedule+197       1{10}
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1  2808782  0xffffffffa77025f8         0       102         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   1{13}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7704384       226         0         0        2         1  [k] scheduler_tick  [kernel.kallsyms]  scheduler_tick+100   1{10}

  -------------------------------------------------------------
     53        3        1        0        0  0xffff92edffd70b00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  2789583  0xffffffffa7715c47       281         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{21}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  2768917  0xffffffffa7715c47       222         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{15}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       132        74        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8-9}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1  2810435  0xffffffffa7715ce1       577         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   0{20}

  -------------------------------------------------------------
     54        2        1        0        0  0xffffffffc1212fc0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28   N/A       0  2789292  0xffffffffc1241409       287         0         0        2         1  [k] nfs4_do_close             [nfsv4]   ??:0          1{10}
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0  2809236  0xffffffffc11d89a6         0       136         0        1         1  [k] nfs_alloc_inode           [nfs]     ??:0          0{4}
          50.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  2783515  0xffffffffc08827c0       244         0         0        2         1  [k] call_start                [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
     55        1        2        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2c   N/A       0  2811523  0xffffffffc08827d0       299         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{21}
           0.00%   50.00%    0.00%    0.00%                0x2c   N/A       0  2810435  0xffffffffc08827d0         0       123         0        1         1  [k] call_start  [sunrpc]  ??:0          1{8}
           0.00%   50.00%    0.00%    0.00%                0x2c   N/A       0  2809236  0xffffffffc08827d0         0       108       175        2         2  [k] call_start  [sunrpc]  ??:0          0{18}  1{8}

  -------------------------------------------------------------
     56        1        2        0        0  0xffff92cec4053300
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1  2662275  0xffffffffa776f633       214        94         0        4         3  [k] lock_timer_base                  [kernel.kallsyms]  lock_timer_base+83   0{3,16,23}

  -------------------------------------------------------------
     57        2        1        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2812345  0xffffffffc0884ba5       265         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{8}
          50.00%    0.00%    0.00%    0.00%                0x3c     0       1  2783339  0xffffffffc08842e1       258         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{23}
           0.00%  100.00%    0.00%    0.00%                0x3c     0       1   855845  0xffffffffc08842e1         0       100        39        2         2  [k] xprt_free_slot   [sunrpc]  ??:0          0{6,18}

  -------------------------------------------------------------
     58        2        1        0        0  0xffff92cec4053440
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2789292  0xffffffffc08844db       280         0         0        2         1  [k] xprt_request_init                  [sunrpc]           ??:0                  1{31}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffc088494b       203         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]           ??:0                  1{30}
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   711597  0xffffffffa7770995         0        54         0        1         1  [k] detach_if_pending                  [kernel.kallsyms]  detach_if_pending+5   0{3}

  -------------------------------------------------------------
     59        2        1        0        0  0xffff92cec4053540
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     0       1  2662275  0xffffffffc0883759       222        90       106        6         4  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{5,17-18,21}

  -------------------------------------------------------------
     60        0        3        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1  2662275  0xffffffffa76e0e24         0       114         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,18}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa76e0e24         0       125         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3}

  -------------------------------------------------------------
     61        0        3        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x1c     0       1  2662275  0xffffffffa76e0d4f         0       111        85        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,16,18}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  2789583  0xffffffffa76e08fa         0       157         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{21}

  -------------------------------------------------------------
     62        0        3        0        0  0xffff92cecb3cb2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       148       180        4         2  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{2,21}

  -------------------------------------------------------------
     63        0        3        0        0  0xffff92ced4281200
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2662275  0xffffffffa7714c82         0       210         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1   711597  0xffffffffa7714c82         0       147         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       137         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{7}

  -------------------------------------------------------------
     64        0        3        0        0  0xffff92cef7e480c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        99       112        5         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,16-17,21}

  -------------------------------------------------------------
     65        3        0        0        0  0xffff92cf3a5ee440
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       248         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87    1{11}
          66.67%    0.00%    0.00%    0.00%                0x28     0       1  2662275  0xffffffffa7702502       258         0         0        4         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{2-3}

  -------------------------------------------------------------
     66        0        3        0        0  0xffff92cf3a5ee640
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       101         0        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{3,20}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2783339  0xffffffffa7714bf6         0        81         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{23}

  -------------------------------------------------------------
     67        1        2        0        0  0xffff92cf3a5eed00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  2783515  0xffffffffa77006f2         0       111         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{18}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffa76f89af         0       122         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{7}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe       268         0         0        2         1  [k] sched_ttwu_pending   [kernel.kallsyms]  sched_ttwu_pending+222    1{27}

  -------------------------------------------------------------
     68        2        1        0        0  0xffff92ddffa20480
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2789292  0xffffffffa76f8975       235         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+197   1{29}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2662275  0xffffffffa76f88e2         0        82         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{17}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1   713410  0xffffffffa76f8984       265         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+212   1{9}

  -------------------------------------------------------------
     69        2        1        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2789292  0xffffffffa770b8b6       497         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{29}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2811523  0xffffffffa7704bd9       342         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{8}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2809236  0xffffffffa7704bd9         0       101         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{20}

  -------------------------------------------------------------
     70        1        2        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       110         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2789292  0xffffffffa7715c3e       366         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{30}

  -------------------------------------------------------------
     71        0        3        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        96         0        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{2,7}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  2776821  0xffffffffa7715c47         0       140         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{3}

  -------------------------------------------------------------
     72        0        3        0        0  0xffff92ddffc30c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       110       107        4         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{16}

  -------------------------------------------------------------
     73        0        3        0        0  0xffff92ddffc70c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       118         0        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{17}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  2724047  0xffffffffa77146f4         0        71         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}

  -------------------------------------------------------------
     74        1        2        0        0  0xffff92ddffc714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2766039  0xffffffffa7704be7       266         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+55   1{28}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2655526  0xffffffffa7704bd9         0       108         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{22}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        95         0        1         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{3}

  -------------------------------------------------------------
     75        0        3        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2810435  0xffffffffa772b7ad         0       100         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       103         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}

  -------------------------------------------------------------
     76        0        3        0        0  0xffff92ddffcb0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       110       113        5         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{18}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1   855845  0xffffffffa77146f4         0       119         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{5}

  -------------------------------------------------------------
     77        1        2        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  2809023  0xffffffffa770b88c       259         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{9}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  2723571  0xffffffffa7704bf2         0        84         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  2681792  0xffffffffa76f8969         0       106         0        1         1  [k] ttwu_queue_wakelist     [kernel.kallsyms]  ttwu_queue_wakelist+185      0{6}

  -------------------------------------------------------------
     78        0        3        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       114        50        3         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{21}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2812549  0xffffffffa77040a7         0       109         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{6}

  -------------------------------------------------------------
     79        0        3        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        96         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2662275  0xffffffffa773480a         0        89         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}

  -------------------------------------------------------------
     80        1        2        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       110         0        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{22}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1      191  0xffffffffa7704b77       247         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  1{29}

  -------------------------------------------------------------
     81        0        3        0        0  0xffff92de4a5c1000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       213         0        3         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        1{8}

  -------------------------------------------------------------
     82        1        2        0        0  0xffff92de4ce248c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2813319  0xffffffffa80e81ce       251         0         0        2         1  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   1{29}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  2681739  0xffffffffa80e81ce         0       104        52        2         2  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{3,22}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1   711586  0xffffffffa80e81ce         0       111         0        1         1  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{18}

  -------------------------------------------------------------
     83        2        1        0        0  0xffff92de4ee826c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  2810435  0xffffffffc12614df         0       103         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{22}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2681154  0xffffffffc12614df       252         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{13}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   711597  0xffffffffc12614db       251         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{9}

  -------------------------------------------------------------
     84        1        2        0        0  0xffff92de4ee82980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2809235  0xffffffffc124ac7e       327         0       345        3         2  [k] nfs4_xdr_enc_lookup       [nfsv4]  ??:0          0{6,23}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2811523  0xffffffffc12614db         0       113         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{4}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2810435  0xffffffffc12614df         0       113         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{22}

  -------------------------------------------------------------
     85        1        2        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  2810435  0xffffffffa81a771f       247         0         0        2         1  [k] tcp_send_mss         [kernel.kallsyms]  tcp_send_mss+47           1{13}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  2783515  0xffffffffa81a771f         0        99         0        1         1  [k] tcp_send_mss         [kernel.kallsyms]  tcp_send_mss+47           0{6}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  2662275  0xffffffffa81a99f5         0       134         0        1         1  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1029   0{2}

  -------------------------------------------------------------
     86        2        1        0        0  0xffff92de4f842000
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  2810185  0xffffffffa81bfe7f       261         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{13}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  2662275  0xffffffffa81bf3c9         0       103        46        3         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{16,23}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  2789292  0xffffffffa81a5639       282         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{30}

  -------------------------------------------------------------
     87        2        1        0        0  0xffff92de8b79b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  2789583  0xffffffffa7702502         0       221         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{6}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  2789292  0xffffffffa7702502       315         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 1{31}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  2783339  0xffffffffa7702502       398         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{22}

  -------------------------------------------------------------
     88        1        2        0        0  0xffff92de8ce1ab40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x10     1       1   713410  0xffffffffa8233ba7       225       113         0        4         3  [k] unix_poll                  [kernel.kallsyms]  unix_poll+87                    1{8,29,31}

  -------------------------------------------------------------
     89        2        1        0        0  0xffff92ded2048000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76a1af3         0       100         0        1         1  [k] switch_mm_irqs_off             [kernel.kallsyms]  switch_mm_irqs_off+99              1{11}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       389         0         0        4         2  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15             1{26,29}

  -------------------------------------------------------------
     90        1        2        0        0  0xffff92edffa71540
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7       228       101         0        4         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       1{9}

  -------------------------------------------------------------
     91        2        1        0        0  0xffff92edffbf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  2809235  0xffffffffa7704bf2         0        93         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        1{10}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  2790261  0xffffffffa7715c47       569         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{6}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  2789292  0xffffffffa770b88c       264         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{28}

  -------------------------------------------------------------
     92        1        2        0        0  0xffff92edffbf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0        99         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      1{15}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  2811318  0xffffffffa77040a7       219         0         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{23}

  -------------------------------------------------------------
     93        2        1        0        0  0xffff92edffc30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  2810435  0xffffffffa7704bf2         0       142         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        1{31}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  2789292  0xffffffffa770b88c       321         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{28}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  2783339  0xffffffffa7704bf2       244         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{6}

  -------------------------------------------------------------
     94        1        2        0        0  0xffff92edffd30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0        97         0        2         1  [k] pick_next_task       [kernel.kallsyms]  pick_next_task+49        1{28}
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  2783515  0xffffffffa7715c3e       325         0         0        2         1  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+270   0{22}

  -------------------------------------------------------------
     95        3        0        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2813192  0xffffffffa78d8693       280         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   1{10}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2789292  0xffffffffa78d8693       290         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   1{31}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2768917  0xffffffffa78d8693       239         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   1{29}

  -------------------------------------------------------------
     96        0        3        0        0      0x5641f43f3b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1   713410      0x5641f3fe8dd7         0       159       352        4         1  [.] 0x00005641f3fe8dd7  [unknown]         ??:0          1{31}

  -------------------------------------------------------------
     97        2        0        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
