=================================================
            Trace Event Information              
=================================================
  Total records                     :   19523794
  Locked Load/Store Operations      :     234082
  Load Operations                   :    4821486
  Loads - uncacheable               :      13031
  Loads - IO                        :          1
  Loads - Miss                      :        417
  Loads - no mapping                :       1013
  Load Fill Buffer Hit              :     645277
  Load L1D hit                      :    3674579
  Load L2D hit                      :      81088
  Load LLC hit                      :     376622
  Load Local HITM                   :      15188
  Load Remote HITM                  :       5210
  Load Remote HIT                   :        832
  Load Local DRAM                   :      13153
  Load Remote DRAM                  :      16305
  Load MESI State Exclusive         :      28626
  Load MESI State Shared            :        832
  Load LLC Misses                   :      35500
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :   14702308
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14702308
  No Page Map Rejects               :   14140370
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6230
  Load HITs on shared lines         :     207723
  Fill Buffer Hits on shared lines  :      62066
  L1D hits on shared lines          :      82242
  L2D hits on shared lines          :      15688
  LLC hits on shared lines          :      40213
  Locked Access on shared lines     :      45540
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20398

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121f9180     1     255    5.56%     1135      712      423     6925     6925        0        0        0      885     2503     1717       212      712        21      423         3       449
         100.00%   45.56%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76       224        99        94       50         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   38.89%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       124        98       40         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    3.33%    0.00%    0.00%                0x10     0       1  1164160  0xffffffffa77146f4         0        98        87        7         3  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,20-21}
           0.00%    3.33%    0.00%    0.00%                0x10     0       1  1135591  0xffffffffa77146f4         0       101        67        6         4  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,3,5,16}
           0.00%    2.22%    0.00%    0.00%                0x10     0       1  1164160  0xffffffffa7718d15         0        98        92        4         1  [k] pick_next_task_fair       [kernel.kallsyms]  pick_next_task_fair+181       0{2}
           0.00%    1.11%    0.00%    0.00%                0x10     0       1  1147554  0xffffffffa77146f4         0       101        53        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    1.11%    0.00%    0.00%                0x10     0       1  1135591  0xffffffffa772b121         0        84        97        2         2  [k] __update_load_avg_se      [kernel.kallsyms]  __update_load_avg_se+33       0{22-23}
           0.00%    1.11%    0.00%    0.00%                0x10     0       1  1093003  0xffffffffa77146f4         0       101         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{19}
           0.00%    1.11%    0.00%    0.00%                0x10     0       1  1077866  0xffffffffa772b121         0       106         0        1         1  [k] __update_load_avg_se      [kernel.kallsyms]  __update_load_avg_se+33       0{19}
           0.00%    1.11%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770ad72         0        98        95       40         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+274          0{2}
           0.00%    1.11%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0       100       104       57         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{2}

  -------------------------------------------------------------
     28        0       85        0        0  0xffff92cf1d8470c0
  -------------------------------------------------------------
           0.00%   95.29%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108        85       91         8  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3,7,20-23}
           0.00%    4.71%    0.00%    0.00%                0x30     0       1  1164160  0xffffffffa7733e59         0       112        95       13         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,22}

  -------------------------------------------------------------
     29        0       83        0        0  0xffff92cf2fbe9b40
  -------------------------------------------------------------
           0.00%   40.96%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       110        75       94        11  [k] update_load_avg               [kernel.kallsyms]  update_load_avg+82                0{1-3,5,7,16,19-23}
           0.00%    1.20%    0.00%    0.00%                 0x0     0       1  1164160  0xffffffffa772ae30         0       107       251        2         1  [k] __update_load_avg_blocked_se  [kernel.kallsyms]  __update_load_avg_blocked_se+32   0{1}
           0.00%   49.40%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       106        91       59         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{1}
           0.00%    8.43%    0.00%    0.00%                0x38     0       1  1164160  0xffffffffa7714bf6         0        95        68       43         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{1}

  -------------------------------------------------------------
     30       10       72        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%    5.56%    0.00%    0.00%                0x20     1       1  1170011  0xffffffffa81a99e9         0        90       254        5         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2-3,19}
          40.00%    0.00%    0.00%    0.00%                0x20     1       1  1005748  0xffffffffa81a7a5e       257         0        57       12         7  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{7,21,23}  1{14,24-25,31}
           0.00%    2.78%    0.00%    0.00%                0x20     1       1  1154875  0xffffffffa81a7a5e         0        87        54        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{21-22}
           0.00%    2.78%    0.00%    0.00%                0x20     1       1  1120574  0xffffffffa81a99e9         0        92        72        9         7  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{1-3,16,19,21,23}
           0.00%    2.78%    0.00%    0.00%                0x20     1       1  1093003  0xffffffffa81a7a5e         0       128         0        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{5,23}
          10.00%    0.00%    0.00%    0.00%                0x20     1       1  1171865  0xffffffffa81a7a5e       251         0        41        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{23}  1{31}
          10.00%    0.00%    0.00%    0.00%                0x20     1       1  1164313  0xffffffffa81a7a5e       125         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{25}
           0.00%    1.39%    0.00%    0.00%                0x20     1       1  1164160  0xffffffffa81a7a5e         0        50         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{19}
           0.00%    1.39%    0.00%    0.00%                0x20     1       1  1135591  0xffffffffa81a99e9         0        88       154       15         7  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{1-3,20-23}
           0.00%    1.39%    0.00%    0.00%                0x20     1       1  1129357  0xffffffffa81a7a5e         0       133        62        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{3,23}
           0.00%    1.39%    0.00%    0.00%                0x20     1       1  1124672  0xffffffffa81a7a5e         0       126         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{16}
           0.00%    1.39%    0.00%    0.00%                0x20     1       1  1118604  0xffffffffa81a7a5e         0        89        56        6         4  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{5,7,19,23}
          10.00%    0.00%    0.00%    0.00%                0x20     1       1  1110742  0xffffffffa81a7a5e       293         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{30}
           0.00%    1.39%    0.00%    0.00%                0x20     1       1  1107262  0xffffffffa81a7a5e         0       144         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{2}
          10.00%    0.00%    0.00%    0.00%                0x20     1       1  1091344  0xffffffffa81a7a5e       273         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{8}
          10.00%    0.00%    0.00%    0.00%                0x20     1       1  1005760  0xffffffffa81a7a5e       280         0        45        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{2}  1{8}
           0.00%   34.72%    0.00%    0.00%                0x38     1       1  1135591  0xffffffffa80ddafc         0        95        84       31        10  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-3,5,7,16,19-21,23}
           0.00%   26.39%    0.00%    0.00%                0x38     1       1  1120574  0xffffffffa80ddafc         0        95        79       24         8  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-3,5,7,19-21}
          10.00%   16.67%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       125        92        68       37         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     31        0       80        0        0  0xffff92cf2fbe9940
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                0x10     0       1  1135591  0xffffffffa770dee1         0       104        99       12         7  [k] select_task_rq_fair            [kernel.kallsyms]  select_task_rq_fair+113             0{2-3,7,19-22}
           0.00%   81.25%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       116        91      108         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}
           0.00%   11.25%    0.00%    0.00%                0x28     0       1  1164160  0xffffffffa7702502         0       109        90       46         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1}
           0.00%    1.25%    0.00%    0.00%                0x28     0       1  1118604  0xffffffffa7702502         0       151       112        3         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1,5,20}

  -------------------------------------------------------------
     32        0       79        0        0  0xffff92cf2fbea100
  -------------------------------------------------------------
           0.00%   96.20%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       133        97       95         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    3.80%    0.00%    0.00%                 0x0     0       1  1164160  0xffffffffa7702539         0       168        82       32         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     33       44       33        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           4.55%   12.12%    0.00%    0.00%                 0x0     0       1  1164160  0xffffffffc08b4405       262       149       142       16         9  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{1-2,5,19-22}  1{9,14}
           4.55%    0.00%    0.00%    0.00%                 0x0     0       1  1167778  0xffffffffc08b4405       238         0         0        4         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{22}  1{14}
           4.55%    0.00%    0.00%    0.00%                 0x0     0       1  1147613  0xffffffffc08b4405       258         0         0        4         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{15,25}
           2.27%    3.03%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffc08b4405       355       112       203       14         9  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5,7,19}  1{10,13,15,26-27,29}
           2.27%    3.03%    0.00%    0.00%                 0x0     0       1   902699  0xffffffffc08b4405       302       125         0        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16}  1{31}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  1170616  0xffffffffc0883135         0       604         0        1         1  [k] xprt_get                           [sunrpc]  ??:0          1{27}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  1170616  0xffffffffc08b4405         0       128         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{12}
           2.27%    0.00%    0.00%    0.00%                 0x0     0       1  1169569  0xffffffffc08b4405       223         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{22}
           2.27%    0.00%    0.00%    0.00%                 0x0     0       1  1168301  0xffffffffc08b4405       242         0        53        3         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{12}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  1167755  0xffffffffc08b4405         0       116        78        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2,16}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  1167416  0xffffffffc08b4405         0       123         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{22}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  1165922  0xffffffffc08b4405         0       186         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{26}
           2.27%    0.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc08b4405       272         0       134        6         5  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2,19,22}  1{12,30}
           6.82%    3.03%    0.00%    0.00%                 0x8     0       1  1093003  0xffffffffc0885b0c       299       202         0        7         3  [k] xprt_release                       [sunrpc]  ??:0          0{5,7,21}
           4.55%    3.03%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0885b0c       236       112        42        8         5  [k] xprt_release                       [sunrpc]  ??:0          0{1-3}  1{10,27}
           2.27%    3.03%    0.00%    0.00%                 0x8     0       1  1165934  0xffffffffc0885b0c       353       211       108        5         4  [k] xprt_release                       [sunrpc]  ??:0          0{3,22}  1{10,25}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1  1165393  0xffffffffc08859db       162         0         0        4         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{1}  1{29}
           2.27%    3.03%    0.00%    0.00%                 0x8     0       1  1164857  0xffffffffc0885b0c       199       183         0        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{20}  1{30}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1  1154875  0xffffffffc0885b0c       254         0       296        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{7,20,22}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1  1137596  0xffffffffc0885b0c       344         0        95        6         3  [k] xprt_release                       [sunrpc]  ??:0          0{5,21-22}
           0.00%    6.06%    0.00%    0.00%                 0x8     0       1  1129357  0xffffffffc0885b0c         0       135       194        6         6  [k] xprt_release                       [sunrpc]  ??:0          0{1-3,16,22-23}
           2.27%    3.03%    0.00%    0.00%                 0x8     0       1  1118604  0xffffffffc08859db       122        93       101        4         3  [k] xprt_reserve                       [sunrpc]  ??:0          0{3,5,23}
           2.27%    3.03%    0.00%    0.00%                 0x8     0       1  1005736  0xffffffffc0885b0c       229       176         0        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{20}  1{8}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1172029  0xffffffffc0885b0c       336         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{15}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1171241  0xffffffffc08859db       209         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{7}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1170616  0xffffffffc088511d       248         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{23}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1170616  0xffffffffc08852c0       189         0        40        3         2  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{5}  1{12}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1170616  0xffffffffc0885b0c       263         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{12}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  1169569  0xffffffffc0885b0c         0       119       105        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{7,16}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1167026  0xffffffffc0885772       253         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{9}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1166891  0xffffffffc08859db       645         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{8}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1166777  0xffffffffc0885830       253         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{8}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1165427  0xffffffffc08859db       220         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{21}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1164770  0xffffffffc0885830       224         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{31}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1164770  0xffffffffc0885b0c       271         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{10}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1164286  0xffffffffc0885b0c       302         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{14}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  1164169  0xffffffffc08852c0         0        78         0        1         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{31}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  1137596  0xffffffffc0885830         0       104         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{5}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  1137596  0xffffffffc08859db         0        91         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{21}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1128316  0xffffffffc08859db       259         0        34        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{9,12}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1124672  0xffffffffc0885b0c       262         0       140        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{2,16,20}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  1118604  0xffffffffc0885830         0        94         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{7}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  1110742  0xffffffffc08859db         0       123        48        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{24}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  1100251  0xffffffffc08859db         0        95         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{13}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  1096703  0xffffffffc0885830         0       102         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{5}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1096703  0xffffffffc0885b0c       253         0        41        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{1,20}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  1093003  0xffffffffc087f55d         0       101         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{2}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1091344  0xffffffffc0885830       123         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{12}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  1090774  0xffffffffc08859db         0        94       230        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{9,25}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  1077866  0xffffffffc087f55d         0       103         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{21}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  1077866  0xffffffffc0885830         0       103        45        3         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{20,22}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc087f55d         0       155        94        2         2  [k] call_allocate                      [sunrpc]  ??:0          0{2}  1{31}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc087f55d       238         0        95        3         2  [k] call_allocate                      [sunrpc]  ??:0          0{1}  1{29}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0884957         0       105         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{9}
           2.27%    0.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0885b0c       174         0       225       11         9  [k] xprt_release                       [sunrpc]  ??:0          0{3,5,22-23}  1{8,13,15,24,27}

  -------------------------------------------------------------
     34        0       75        0        0  0xffff92cf1d8464c0
  -------------------------------------------------------------
           0.00%   56.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       139        96       54         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   42.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       123       101       38         9  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,5,7,19-23}
           0.00%    1.33%    0.00%    0.00%                0x38     0       1  1164160  0xffffffffa7714c82         0       135       138        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     35        0       75        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       102        66       27         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{1}
           0.00%    2.67%    0.00%    0.00%                 0x0     0       1  1164160  0xffffffffa77005b6         0        92        98        5         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{1}
           0.00%    1.33%    0.00%    0.00%                 0x0     0       1  1154875  0xffffffffa77005b6         0       101         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{7}
           0.00%    1.33%    0.00%    0.00%                 0x0     0       1  1137596  0xffffffffa77005b6         0        96         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{22}
           0.00%    1.33%    0.00%    0.00%                 0x0     0       1  1096703  0xffffffffa77005b6         0        91         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{2}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1120574  0xffffffffa7718899         0       102        77       29         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217         0{2}
           0.00%   25.33%    0.00%    0.00%                 0x8     0       1  1135591  0xffffffffa7718899         0        99         0       19         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217         0{2}
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1  1164160  0xffffffffa7718899         0       106         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217         0{2}

  -------------------------------------------------------------
     36        1       72        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
         100.00%    9.72%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       229       104       108       35         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2}
           0.00%    2.78%    0.00%    0.00%                 0x0     0       1  1164160  0xffffffffa772b7ad         0       111       223        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2}
           0.00%    1.39%    0.00%    0.00%                 0x0     0       1  1135591  0xffffffffa772b7ad         0       106        63        7         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2,7}
           0.00%    1.39%    0.00%    0.00%                 0x0     0       1     1653  0xffffffffa772b7ad         0       103         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}
           0.00%   70.83%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       105       109       61         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%    8.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       117       103       37         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1-2}
           0.00%    2.78%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       132       144        6         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1,5,7,21}  1{9}
           0.00%    1.39%    0.00%    0.00%                0x14     0       1  1172181  0xffffffffa76feb11         0       121         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%    1.39%    0.00%    0.00%                0x14     0       1  1124672  0xffffffffa772b7b4         0       115       111        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{7,22}

  -------------------------------------------------------------
     37        0       72        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%    4.17%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       119       116       59         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{1}  1{15}
           0.00%    2.78%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       100        55        7         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{2}
           0.00%   65.28%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       128        85       64         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       112        52       26         2  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1,16}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1164160  0xffffffffa7704bd9         0       123        87       19         4  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1,3,22}  1{27}
           0.00%    1.39%    0.00%    0.00%                0x28     0       1  1164350  0xffffffffa7704bd9         0       132         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%    1.39%    0.00%    0.00%                0x28     0       1  1151818  0xffffffffa7704b69         0       115         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{22}
           0.00%    1.39%    0.00%    0.00%                0x28     0       1  1147554  0xffffffffa7704bd9         0        98         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{23}
           0.00%    1.39%    0.00%    0.00%                0x28     0       1  1124672  0xffffffffa7704b69         0       139        37        2         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{7,22}
           0.00%    1.39%    0.00%    0.00%                0x28     0       1   718862  0xffffffffa7704bd9         0       124         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}

  -------------------------------------------------------------
     38       18       54        0        0  0xffff92de4f842000
  -------------------------------------------------------------
