=================================================
            Trace Event Information              
=================================================
  Total records                     :    3882045
  Locked Load/Store Operations      :      16719
  Load Operations                   :     598012
  Loads - uncacheable               :        990
  Loads - IO                        :          3
  Loads - Miss                      :         77
  Loads - no mapping                :        114
  Load Fill Buffer Hit              :      79838
  Load L1D hit                      :     431774
  Load L2D hit                      :      17139
  Load LLC hit                      :      61823
  Load Local HITM                   :       1371
  Load Remote HITM                  :        884
  Load Remote HIT                   :        243
  Load Local DRAM                   :       2958
  Load Remote DRAM                  :       3296
  Load MESI State Exclusive         :       6011
  Load MESI State Shared            :        243
  Load LLC Misses                   :       7381
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       12.0%
  Store Operations                  :    3284033
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3284033
  No Page Map Rejects               :    2699895
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1493
  Load HITs on shared lines         :      13405
  Fill Buffer Hits on shared lines  :       4631
  L1D hits on shared lines          :       3605
  L2D hits on shared lines          :        650
  LLC hits on shared lines          :       3360
  Locked Access on shared lines     :       2436
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2255

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de8897af00     1     249    2.00%       45       16       29      652      652        0        0        0        2      492       42        35       16         1       29         2        33
          33.33%    0.00%    0.00%    0.00%                 0x0   0-1       2    10619      0x7fb0d39028c4       256         0      3886        4         3  [.] MALadmission_release  libmonetdb5.so.32.0.6  mal_resource.c:176      0{17,19}  1{31}
          66.67%   50.00%    0.00%    0.00%                 0x8   0-1       2    10619      0x7fb0d3905913       253       109        97       12         8  [.] runMALsequence        libmonetdb5.so.32.0.6  mal_interpreter.c:574   0{17,19-20,22}  1{9,12,24,26}

  -------------------------------------------------------------
     28        3        3        0        0  0xffff92cec0524f00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x10     0       1    10619  0xffffffffa78fb60f       330       102       179       18        12  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0,3,5-6,18,23}  1{9-11,14,27,29}

  -------------------------------------------------------------
     29        0        6        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffa76e0f16         0       111         0        3         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{3-4,21}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0f16         0        97         0        3         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{3,23}

  -------------------------------------------------------------
     30        0        6        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       107         0        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2505645  0xffffffffa773480a         0       148         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
     31        1        5        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4165298  0xffffffffa772b7ad         0       118         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}
           0.00%   60.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       102         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1     7081  0xffffffffa7715c3e       128         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{21}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       119        99        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
     32        0        6        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffc04f3b5e         0       104         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{1,3}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4120253  0xffffffffc04f3b5e         0       104        38        2         2  [k] igb_tx_map        [igb]              ??:0                0{19,23}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1     7078  0xffffffffc04f3b5e         0       109         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{1}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1     7077  0xffffffffc04f3b5e         0        94         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       178       168        3         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}

  -------------------------------------------------------------
     33        0        6        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  4185233  0xffffffffa81bf37c         0       104         0        2         2  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{2,4}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  4159916  0xffffffffa81bf37c         0       112       140        4         1  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{2}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  4159916  0xffffffffa81a979a         0       108         0        2         1  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+426         0{2}

  -------------------------------------------------------------
     34        1        5        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0       116         0        1         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+50               0{1}
           0.00%   40.00%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0       110         0        2         1  [k] tcp_tsq_write       [kernel.kallsyms]  tcp_tsq_write+60         0{18}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a9638         0       125       147        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,4}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  3226283  0xffffffffa81a59cc         0        95        67        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{1,16}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1    10720  0xffffffffa81a59cc       219         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{28}

  -------------------------------------------------------------
     35        3        2        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       169        92        49       18        11  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0,5-7,19,21,23}  1{14,25-26,30}

  -------------------------------------------------------------
     36        2        3        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4185233  0xffffffffc0e89366         0       126       103        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,4}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffc0e89366         0       112       115        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffc0e89366         0        70         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{19}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1    11404  0xffffffffc0e89366       223         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{9}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1    10742  0xffffffffc0e89366       215         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{10}

  -------------------------------------------------------------
     37        0        5        0        0  0xffff92cedc69b440
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       118        33        3         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1,4}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  4151618  0xffffffffa7714bf6         0        84         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{7}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  4120253  0xffffffffa7714bf6         0        99         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{19}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        84        80        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     38        0        5        0        0  0xffff92cedc69ba40
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        83         0        3         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3}
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       107         0        2         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     39        0        5        0        0  0xffff92cefae899c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       198         0        4         4  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+27       0{17,19,21-22}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  4165298  0xffffffffa7714c82         0       125         0        1         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+194    0{16}

  -------------------------------------------------------------
     40        0        5        0        0  0xffff92cf47be6640
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       159       143        3         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{2,4}
           0.00%   40.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       107       120        4         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  4120253  0xffffffffa7714bf6         0       116         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{19}

  -------------------------------------------------------------
     41        0        5        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       131        50        4         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1,3}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  4185233  0xffffffffa7715c47         0        91         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{6}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  4165298  0xffffffffa7704bf2         0        79         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{0}

  -------------------------------------------------------------
     42        4        1        0        0  0xffff92de4e570600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1    10619  0xffffffffa78fb718         0       199       153        8         6  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{6,23}  1{11,14,29,31}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1    10619  0xffffffffa790ab39       227         0       301       11         8  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{0,6,18,20,23}  1{14-15,26}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1    10619  0xffffffffa78fb718       254         0       857       14        10  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0-2,17-18,21-22}  1{8,26,28}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1    10619  0xffffffffa78fb793       243         0       230       12         9  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{5-6,18}  1{11-12,14,25,28-29}

  -------------------------------------------------------------
     43        1        4        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81bf3c9         0        94        37        2         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{4}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1    10742  0xffffffffa81bfe7f         0        91         0        1         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{30}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1    10619  0xffffffffa81bfe7f       189         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{29}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  4165293  0xffffffffa81b9237         0       123         0        1         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    1{11}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       124       252        2         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     44        1        3        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x38   N/A       0  3226283  0xffffffffc089d5c2         0       149         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{19}
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0    10619  0xffffffffc089d6ca       739         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{31}
           0.00%   33.33%    0.00%    0.00%                0x38   N/A       0     7081  0xffffffffc089d5c2         0       112         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{17}
           0.00%   33.33%    0.00%    0.00%                0x38   N/A       0     7077  0xffffffffc089d5c2         0        74         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     45        3        1        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557       151         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{2}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1    10619  0xffffffffa7718920       286         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{24}
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1     7081  0xffffffffa7718920         0       118         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{5}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920       180         0        46        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{23}  1{31}

  -------------------------------------------------------------
     46        2        2        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       144       136        70       55        27  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{1-7,16,18-23}  1{8-9,11-12,15,24-31}

  -------------------------------------------------------------
     47        1        3        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa7d9c8e5         0       112         0        2         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{19-20}
         100.00%   33.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       161       222        95        5         4  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3-5,20}

  -------------------------------------------------------------
     48        0        4        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffc0883759         0       150        53        2         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1,4}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4165298  0xffffffffc0884be9         0       116         0        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{5,17}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1     7081  0xffffffffc0884be9         0       168         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     49        1        3        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4151618  0xffffffffc0e90236         0       111         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4145414  0xffffffffc0e90236       127         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{11}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1    12076  0xffffffffc0e90236         0       138         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1    10619  0xffffffffc0e90236         0        95         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0}

  -------------------------------------------------------------
     50        1        3        0        0  0xffff92ced29a0900
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1     7081  0xffffffffa77006f2         0        63         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{23}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa76f89af         0       359         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{21}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76f89af       110         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{19}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffa76f89af         0        91         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{7}

  -------------------------------------------------------------
     51        3        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  4145142  0xffffffffa7710525       212         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{15}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa7710525       221         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1    11998  0xffffffffa7710525         0       126         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{20}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1    10619  0xffffffffa7710525       251         0       141       15        11  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1,17,20-21,23}  1{8-9,11,25,30-31}

  -------------------------------------------------------------
     52        0        4        0        0  0xffff92cefae8a140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        86        85        3         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{16}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa76fcb58         0       144         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{3}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1     7077  0xffffffffa76fcb58         0       122         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{22}

  -------------------------------------------------------------
     53        0        4        0        0  0xffff92cf47be64c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       134       205        4         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,16}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       140         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     54        0        4        0        0  0xffff92cf47be6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       139        99        6         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     55        0        4        0        0  0xffff92cf4ad432c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       185         0        4         3  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{4,19-20}

  -------------------------------------------------------------
     56        0        4        0        0  0xffff92ddffa20500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       101         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa773480a         0       105         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1    10619  0xffffffffa773480a         0        98         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}

  -------------------------------------------------------------
     57        0        4        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       116       112        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       222         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        90        55        4         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,20}

  -------------------------------------------------------------
     58        1        3        0        0  0xffff92ddffdb14c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       136        38        3         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{3-4,6}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       102        71        2         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{22}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4151618  0xffffffffa7704bd9         0        94         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{7}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1    10619  0xffffffffa7704bd9       292         0        48        3         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{4}  1{13}

  -------------------------------------------------------------
     59        2        2        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1    10619  0xffffffffc1251ebd       256         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]  ??:0          0{6}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1     7081  0xffffffffc1251a5c       213         0         0        2         1  [k] nfs4_xdr_dec_close        [nfsv4]  ??:0          0{17}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  4162374  0xffffffffc12614db         0       170         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{12}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffc12614df         0       102         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{20}

  -------------------------------------------------------------
     60        1        3        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  4185233  0xffffffffa81a99e9         0        84         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{23}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  4106639  0xffffffffa81a7a5e       189         0       234        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{12,28}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  4185233  0xffffffffa80ddafc         0        82         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{3}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  4159916  0xffffffffa80ddafc         0       103         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{18}

  -------------------------------------------------------------
     61        1        3        0        0  0xffff92de4f842240
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  4165298  0xffffffffa81baf36         0        89         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{5}
         100.00%   66.67%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b293b       134        90        74        5         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{1}

  -------------------------------------------------------------
     62        4        0        0        0  0xffff92edffd714c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       278         0       149        3         1  [k] update_rq_clock        [kernel.kallsyms]  update_rq_clock+86          1{29}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       196         0        46        6         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0-1}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1     7081  0xffffffffa7704bd9       271         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{19}

  -------------------------------------------------------------
     63        1        2        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       185       101        46        5         2  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{4-5}

  -------------------------------------------------------------
     64        3        0        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b       183         0        62       52        24  [k] cpuidle_get_cpu_driver  [kernel.kallsyms]  cpuidle_get_cpu_driver+11   0{0-7,16-17,19,21-22}  1{8-10,12,24-26,28-31}

  -------------------------------------------------------------
     65        0        3        0        0      0x7fb0d37a1cc0
  -------------------------------------------------------------
